0,48,0,0,33,5.399948438,65.3344014,0,19,4.437250517,43.0195202,0,30,5.347280624,60.8035528,0,20,4.530774076,45.0997015,,6.103277808,-0.264449083,0.446416961,-0.502046191,9.666745533,-0.488468528
251,119,0,251,146,0.033429694,1.195721463,251,116,0.084193893,1.413716356,251,128,-0.001197066,1.282036702,251,114,-0.027034766,1.874344896,,12.72792206,,0.04165557,,0.261707021,
252,200,1,252,162,-0.066004661,0.978596173,252,151,0.187417696,1.965344028,252,127,-0.084549357,1.169170538,252,127,-0.087320479,1.201373924,,15.25409781,,0.115778879,,0.377342637,
253,193,0,253,122,-0.092383314,1.241307823,253,130,0.009140955,1.313030225,253,146,0.098124708,1.598380027,253,117,0.076475658,1.325444066,,10.98578627,,0.074176558,,0.135967878,
254,161,0,254,141,0.111208406,1.189226996,254,163,0.089319067,1.076740251,254,107,-0.143399223,1.887226615,254,127,0.015474246,1.390729896,,20.41445566,,0.099787542,,0.310488203,
255,150,0,255,117,-0.054035481,1.554322094,255,163,0.033687144,1.048492241,255,138,0.138130227,1.180601669,255,176,0.101652227,1.609695393,,22.74313083,,0.073194875,,0.239154801,
256,156,0,256,161,0.111535765,1.510703372,256,170,0.072188392,1.084653143,256,145,0.007701015,1.094699351,256,200,-0.102748858,1.793220307,,20.0124961,,0.081089691,,0.298380403,
257,144,0,257,178,-0.045055597,1.267874938,257,157,0.065848046,1.143167956,257,121,0.159610046,1.41622834,257,149,0.035401203,0.977746443,,20.4251683,,0.073232122,,0.161231148,
258,200,1,258,162,0.038669847,0.920352783,258,200,0.099760191,1.150249105,258,200,-0.179268208,3.46408588,258,200,-0.056569093,1.198781783,,16.45448267,,0.10537144,,1.033463588,
259,190,0,259,153,0.015277031,1.102195094,259,200,-0.017632833,1.033154787,259,137,0.097208341,1.452223315,259,167,0.150972347,1.373453063,,23.20964239,,0.066481101,,0.176510146,
260,136,0,260,200,-0.16122469,1.987960343,260,200,0.117710605,1.554210528,260,200,0.075382987,1.480370701,260,200,0.011179946,2.128337613,,0,,0.106293782,,0.276182376,
261,130,0,261,200,-0.098080703,2.815892604,261,155,0.097060433,1.412049237,261,141,0.121346891,1.588293554,261,200,0.015921824,1.853698468,,26.46696054,,0.085700372,,0.541995679,
262,200,1,262,200,0.003295291,2.124744356,262,200,-0.054233414,1.947157816,262,200,-0.008526851,1.032273919,262,162,0.083153049,1.238113584,,16.45448267,,0.049494893,,0.460520697,
263,200,1,263,200,-0.071970282,1.662106054,263,200,-0.076840863,1.775295794,263,200,-0.005979529,1.704975411,263,176,0.072523506,1.474249055,,10.39230485,,0.060596373,,0.1114531,
264,200,1,264,187,0.101826651,1.151508598,264,153,0.099843118,1.399488612,264,200,0.069322808,1.250671506,264,200,0.057450823,1.60280928,,19.22238279,,0.019201543,,0.170015902,
265,200,1,265,200,0.09053205,1.116804892,265,200,0.061070623,2.436939688,265,200,0.059887672,1.112331016,265,200,0.036765143,1.678284073,,0,,0.019079998,,0.542476042,
266,200,1,266,200,-0.017322323,2.339654226,266,200,0.056850301,1.312717296,266,200,0.081658038,1.12667457,266,200,-0.029355703,1.839885845,,0,,0.04731176,,0.474135822,
267,200,1,267,200,0.084029186,1.300624056,267,200,-0.081164813,2.256366595,267,200,0.055929667,1.966378952,267,200,0.078904637,1.178155651,,0,,0.067569351,,0.449972189,
268,200,1,268,200,0.076008221,1.193982221,268,200,0.05545161,1.558683195,268,158,0.014179791,1.431010459,268,200,-0.107634884,2.549404717,,18.18653348,,0.071199324,,0.516901496,
269,200,1,269,200,0.018694295,1.386663026,269,200,0.003750239,2.254221706,269,173,0.050390428,1.392864564,269,200,-0.041961858,1.988926058,,11.69134295,,0.033261263,,0.377742016,
270,200,1,270,200,-0.012660623,1.984964107,270,200,-0.016596739,1.9526184,270,200,0.098865511,1.586509111,270,200,0.028599792,2.075344477,,0,,0.046413577,,0.186420049,
271,172,0,271,200,0.073791102,1.238307055,271,200,0.022472072,2.112925906,271,200,-0.041654202,1.989086616,271,200,0.023581726,2.181019608,,0,,0.040965976,,0.377006817,
272,200,1,272,192,0.146043117,1.366851888,272,200,0.188475176,1.656592977,272,200,-0.034848779,2.01869388,272,200,0.034216,1.94393436,,3.464101615,,0.088553334,,0.25752951,
273,172,0,273,200,-0.025870719,2.025463655,273,200,-0.009638549,1.99926193,273,200,-0.003593563,1.89869386,273,200,0.072636376,1.729275532,,0,,0.03798035,,0.116241579,
274,190,0,274,200,0.135170038,1.655925899,274,167,0.099335458,1.107765482,274,200,0.048982114,1.963866526,274,200,0.019148273,2.17754522,,14.28941916,,0.044741638,,0.402367234,
275,200,1,275,179,0.162441746,1.684568988,275,152,0.079807833,0.961258353,275,200,0.027759319,1.963875901,275,200,0.111630243,1.31153682,,19.71515914,,0.048929525,,0.378634624,
276,200,1,276,200,0.133381418,2.11868101,276,184,0.050213528,0.801022967,276,181,0.141093687,1.118518252,276,200,-0.01667613,1.891373615,,8.814051282,,0.064768043,,0.540554699,
277,200,1,277,200,0.003581243,1.006320542,277,200,0.004970588,2.144701655,277,200,-0.062059121,1.23435937,277,184,0.012147235,1.109938586,,6.92820323,,0.030036471,,0.452326499,
278,200,1,278,200,9.08E-05,2.257586929,278,200,-0.069805881,1.550125676,278,169,0.118369201,1.226631965,278,200,0.025932355,1.210356812,,13.42339376,,0.067390352,,0.42429474,
279,200,1,279,200,0.097220593,1.54786323,279,200,0.070503291,2.114569416,279,200,-0.038399221,1.644676849,279,200,0.058449889,0.926290499,,0,,0.051231403,,0.423214351,
280,200,1,280,200,0.013992606,1.309845991,280,200,0.127434217,1.589893391,280,200,0.039650248,1.011247886,280,200,0.023708791,2.083100599,,0,,0.044958896,,0.394688348,
281,200,1,281,146,-0.01775139,1.143375509,281,200,0.038567433,1.837172311,281,200,0.048385794,1.03469911,281,200,0.033764559,1.756351899,,23.3826859,,0.025657697,,0.357087397,
282,200,1,282,200,0.086085056,1.986803648,282,143,0.156730843,1.34599907,282,200,0.061974894,1.962352975,282,200,0.0061761,1.504627593,,24.68172401,,0.054034997,,0.280433789,
283,200,1,283,168,0.11619646,1.340463413,283,200,0.040204755,1.487028581,283,200,0.065069062,1.084962023,283,200,0.097529184,1.852246588,,13.85640646,,0.029256624,,0.277539596,
284,171,0,284,191,0.166248751,1.589793321,284,179,0.027166968,0.770838624,284,180,-0.080150028,1.357455983,284,182,0.066470427,0.996369174,,4.74341649,,0.088236568,,0.316443843,
285,170,0,285,200,-0.01354931,0.961579093,285,200,-0.058764452,1.008443028,285,160,0.016309959,0.823400992,285,186,-0.003361283,0.79318302,,16.33248297,,0.027536813,,0.090532178,
286,188,0,286,153,0.019283794,0.972590757,286,145,0.091407638,0.789116776,286,200,-0.031295489,0.835983876,286,181,0.048857428,0.674587902,,21.99289658,,0.044669467,,0.106797674,
287,134,0,287,128,0.042419067,0.88220579,287,200,0.041976168,1.674010362,287,200,9.97E-07,1.090774042,287,145,0.090076837,0.918990237,,32.3138902,,0.031878674,,0.317365913,
288,150,0,288,143,0.063391493,0.727190674,288,157,0.067087133,0.891522636,288,200,0.040478518,0.587736776,288,127,0.11159296,1.050009099,,27.13277538,,0.025748901,,0.173522986,
289,200,1,289,169,0.076004846,1.031230822,289,149,-0.001080903,0.88603558,289,170,0.068233886,0.721234347,289,169,0.127274302,0.811665399,,8.814051282,,0.045686792,,0.113538703,
290,165,0,290,136,0.090795036,0.891701074,290,194,0.033423711,0.633596404,290,164,-0.021116984,0.829982384,290,139,0.004073293,0.929051934,,23.32782673,,0.041688663,,0.113880009,
291,161,0,291,127,-0.029978789,1.009548687,291,192,0.043853427,0.689209893,291,149,0.039316752,0.807736179,291,200,-0.133103329,2.512815682,,30.1579177,,0.071567581,,0.73527374,
292,200,1,292,162,0.029402048,0.752146966,292,200,0.064072623,1.541357851,292,148,0.037960899,0.782835442,292,146,0.071713606,0.757872734,,21.67948339,,0.017580214,,0.33668018,
293,143,0,293,200,0.038738358,0.515101151,293,135,0.024906922,0.731094263,293,141,-0.01383311,0.832240619,293,187,0.03084836,0.574080329,,28.20793328,,0.020232777,,0.125558678,
294,179,0,294,184,-0.000278342,0.655714457,294,200,0.043419622,1.865629136,294,200,0.033538828,0.556650777,294,133,-0.04751311,0.715604864,,27.48977082,,0.035549301,,0.532596269,
295,115,0,295,137,0.057703629,0.767482058,295,177,0.030685586,0.559399629,295,153,0.034636636,0.767944983,295,149,0.054377063,0.619728766,,14.52583905,,0.011831389,,0.091592973,
296,194,0,296,153,-0.014758399,0.670278681,296,135,0.049691266,0.727651002,296,129,0.007223858,0.672436979,296,152,-0.039598051,0.635778388,,10.47318003,,0.032808479,,0.032900921,
297,132,0,297,173,0.062789312,0.498576386,297,157,0.055368825,0.724393539,297,200,0.046648096,0.581171233,297,200,0.029787085,0.686784634,,18.39157416,,0.012297153,,0.088853422,
298,127,0,298,174,0.038418763,0.652928653,298,153,0.059097832,0.640647378,298,192,0.064162394,0.683935419,298,180,0.059910123,0.746723147,,14.13108276,,0.009989458,,0.04106236,
299,192,0,299,200,0.075741314,1.541335345,299,159,0.031986125,0.815839463,299,138,0.005630499,0.738702161,299,121,0.005219502,0.692760442,,29.51694429,,0.028738703,,0.345855183,
300,144,0,300,200,0.03307226,0.735163282,300,155,0.008421363,0.646491384,300,178,0.027714603,0.854080659,300,200,0.009955477,0.805400577,,18.61954618,,0.010784034,,0.078123506,
301,200,1,301,154,0.043678162,0.714717044,301,200,-0.016463665,2.159069473,301,149,-0.056830091,0.776205806,301,182,-0.012303595,0.643225517,,20.82516507,,0.035779069,,0.628630676,
302,200,1,302,200,-0.017096491,2.025139513,302,200,-0.018782218,1.933562902,302,195,0.040641031,0.509420258,302,172,0.080608033,0.986586271,,11.58393284,,0.041750406,,0.639189838,
303,200,1,303,200,-0.00605791,1.946853568,303,200,0.010842413,2.297730085,303,167,0.099301944,0.863523634,303,200,0.033348453,0.799008968,,14.28941916,,0.040016133,,0.657720523,
304,200,1,304,145,0.043264308,0.839870891,304,200,0.00260114,1.887239111,304,200,-0.095532104,1.098245973,304,200,0.033216453,1.616566523,,23.8156986,,0.054864901,,0.413175507,
305,167,0,305,148,0.044359858,0.882084989,305,167,0.048183061,0.815973697,305,200,0.028760754,0.756397533,305,200,0.028855505,1.542963362,,22.28648694,,0.008835734,,0.316985544,
306,200,1,306,162,0.057559857,1.011509475,306,200,0.008146859,0.622064163,306,183,0.066254301,0.927188284,306,200,-0.000837091,1.252383569,,15.62649993,,0.029459593,,0.225409807,
307,200,1,307,200,0.023984973,1.006505663,307,167,0.086740133,0.731770492,307,200,0.019311496,1.946019589,307,200,0.001057741,1.753615484,,14.28941916,,0.032313893,,0.504475366,
308,200,1,308,180,0.014340879,0.567903295,308,200,0.003631775,1.870216369,308,200,0.011777812,2.073395137,308,179,0.0533539,0.922903251,,10.25609575,,0.019219926,,0.630023082,
309,184,0,309,147,0.059922341,1.00342025,309,188,0.066483119,0.673012128,309,172,0.062060808,1.050698192,309,200,-0.030015843,1.481063623,,19.84155992,,0.040269568,,0.287266895,
310,148,0,310,150,0.083579888,1.148628189,310,124,0.072454881,0.774970677,310,200,0.00409702,1.84207132,310,200,0.012847324,2.04277436,,32.81386902,,0.035130839,,0.512731189,
311,120,0,311,200,0.020797633,1.687536716,311,145,-0.0968601,0.795845448,311,137,0.102165234,0.739517828,311,165,0.05660588,0.686913615,,24.32462744,,0.073732966,,0.41177253,
312,200,1,312,181,0.056093343,0.793553318,312,155,0.00982089,0.590507341,312,169,-0.016635337,0.708328876,312,168,0.005073632,0.697727932,,9.20258116,,0.026489809,,0.072095392,
313,200,1,313,200,-0.041472852,1.48559062,313,122,-0.006770041,1.09227726,313,135,0.034460058,0.686208836,313,134,0.051074386,0.689893433,,30.59718124,,0.036104898,,0.331064432,
314,139,0,314,156,0.074946944,0.646335002,314,200,-0.038440041,1.600584468,314,192,-0.023480167,0.56811874,314,128,-0.008056387,0.764462364,,28.89636655,,0.043888292,,0.413393001,
315,151,0,315,149,-0.013678118,0.694818273,315,159,0.028011697,0.596361598,315,152,0.025661059,0.658922763,315,173,0.011227035,0.480631214,,9.256754291,,0.016585893,,0.081376286,
316,130,0,316,167,0.024808831,0.670642065,316,135,0.008269758,0.659617507,316,160,0.037557371,0.561979781,316,163,0.049390803,0.653955878,,12.51748777,,0.015266536,,0.043468554,
317,191,0,317,164,0.034700421,0.634590816,317,173,-0.012100643,0.543332832,317,164,0.015367686,0.532601526,317,125,-0.150228842,0.656063865,,18.55397532,,0.072465097,,0.054346874,
318,135,0,318,146,0.00728096,0.593545518,318,150,0.091356715,0.67166837,318,200,0.021432307,0.441475306,318,200,0.001146854,1.852831459,,26.03843313,,0.036008126,,0.562088232,
319,153,0,319,133,0.066607028,0.585994299,319,145,-0.041570338,0.638220742,319,176,0.039949832,0.68969442,319,122,0.034951415,0.637669234,,20.18662924,,0.040265624,,0.036664082,
320,197,0,320,141,0.062934031,0.66904836,320,200,0.04957476,2.092287441,320,115,0.01085402,0.947160973,320,200,-0.006435747,0.885984358,,37.15508041,,0.028105129,,0.554540444,
321,186,0,321,143,-0.15943646,1.408509119,321,200,-0.164355768,2.838912459,321,136,0.162748744,1.454809256,321,167,0.087932016,1.241390682,,25.02498751,,0.146044235,,0.641750096,
322,155,0,322,127,0.143683702,1.219719441,322,198,0.150005831,1.011516748,322,200,-0.175401981,2.2455869,322,175,-0.030195015,0.906632854,,29.40238086,,0.134985439,,0.531536883,
323,162,0,323,191,-0.021764691,0.830392148,323,154,0.098298139,0.813511295,323,200,0.039745905,0.770218018,323,200,0.035654339,1.329133687,,18.97860638,,0.042474207,,0.228141471,
324,200,1,324,161,0.10896591,0.786288309,324,200,-0.055455403,2.256403354,324,198,0.083129192,0.701377598,324,156,0.024096641,0.94264622,,20.33930923,,0.06320787,,0.632216801,
325,161,0,325,200,-0.068608574,1.189924702,325,148,0.170962226,1.281043402,325,200,0.052894676,1.244490459,325,200,0.031769005,1.733693119,,22.5166605,,0.085144678,,0.216868517,
326,200,1,326,147,0.057198714,0.854866829,326,200,0.054046586,1.513524844,326,200,0.101061526,1.867563207,326,200,-0.021717411,1.705004974,,22.9496732,,0.044149527,,0.38491494,
327,185,0,327,200,0.061044682,0.89593579,327,200,0.026106149,1.588067674,327,200,-0.112647917,2.039911905,327,200,-0.020651427,2.28427161,,0,,0.065175911,,0.528191433,
328,200,1,328,200,-0.008055129,2.410550866,328,200,0.017441717,1.935045727,328,200,0.00182381,1.468777948,328,200,-0.033092062,1.660279892,,0,,0.01835625,,0.354041205,
329,200,1,329,200,0.002619769,1.698370837,329,200,0.078830237,1.484013374,329,200,0.110958608,1.250222501,329,154,0.094258588,1.555762224,,19.91858429,,0.041451907,,0.162073259,
330,200,1,330,200,0.02990873,2.02743457,330,200,-0.00978247,2.22164375,330,200,0.040544758,1.953299487,330,200,0.003360937,1.356350304,,0,,0.020126968,,0.323134746,
331,200,1,331,200,0.081786475,1.590946575,331,200,0.131855693,1.931822904,331,200,-0.013019042,2.017006202,331,200,-0.087159032,2.169952834,,0,,0.084591102,,0.21218012,
332,200,1,332,200,-0.073578303,2.181704293,332,200,-0.051718324,1.649007511,332,200,0.070600349,1.94782557,332,200,0.043822752,1.588236005,,0,,0.06116338,,0.238872324,
333,200,1,333,200,0.048679922,1.645587514,333,176,-0.013427886,1.510144704,333,200,0.049607091,1.889276608,333,200,-0.049710268,1.97261726,,10.39230485,,0.042347245,,0.185277683,
334,200,1,334,175,0.051000419,1.388300841,334,200,0.032185546,1.525328472,334,157,0.068957357,1.557546247,334,200,0.039567533,2.102838926,,18.15213486,,0.013868993,,0.272704702,
335,200,1,335,200,0.003251746,2.082688765,335,200,-0.003326367,2.042745382,335,200,0.048647171,1.980733429,335,200,0.035012535,1.48360087,,0,,0.021606982,,0.24167715,
336,200,1,336,200,0.030745054,1.920415281,336,200,0.016660966,1.885250481,336,200,-0.034542227,2.180177141,336,200,0.055935107,1.099937598,,0,,0.033020545,,0.40408167,
337,200,1,337,200,0.022411519,1.352637478,337,200,-0.092543967,1.543238507,337,200,0.025552302,1.887041726,337,200,0.039547781,1.912239351,,0,,0.053097265,,0.235858552,
338,200,1,338,200,0.16369548,1.542818434,338,200,0.01948362,2.020669558,338,200,-0.022167051,1.750422586,338,200,0.001108396,2.047314301,,0,,0.072625183,,0.207341101,
339,200,1,339,200,-0.06104539,1.931744379,339,200,0.049145856,1.964204681,339,200,0.030099691,1.492352573,339,200,0.097090064,2.030255072,,0,,0.057339707,,0.212156981,
340,200,1,340,200,0.076384378,1.988598734,340,200,-0.048698297,2.095381106,340,200,0.04697406,2.423577992,340,200,0.099659356,1.870693009,,0,,0.056453134,,0.205911226,
341,200,1,341,200,0.110357612,1.78643427,341,200,0.012361402,2.293862882,341,200,0.066581843,2.174952277,341,200,0.093459219,2.473467738,,0,,0.037118254,,0.251986376,
342,200,1,342,200,0.018765177,1.668731753,342,200,0.03817902,1.457101862,342,200,0.021503246,2.382853151,342,200,-0.033577763,2.410341142,,0,,0.026908656,,0.423613712,
343,200,1,343,200,0.003662958,2.333216162,343,172,-0.027084491,1.352163133,343,200,0.032112426,1.489634238,343,200,0.089841805,1.789201579,,12.12435565,,0.043077174,,0.376637166,
344,200,1,344,200,0.045821969,1.910061577,344,200,0.020448145,0.983595579,344,200,0.049194773,1.560590221,344,200,0.040110083,1.359405658,,0,,0.011133633,,0.335253885,
345,144,0,345,200,0.043113939,1.91546316,345,200,0.084046273,0.65413893,345,200,-0.106619036,1.49657493,345,159,0.046046638,0.894242813,,17.75352078,,0.07297605,,0.496201158,
346,142,0,346,200,-0.030026435,2.139192785,346,179,0.019442649,0.736213726,346,200,-0.060369686,1.520014416,346,193,-0.014712252,0.8769974,,8.5732141,,0.028748472,,0.558597783,
347,200,1,347,200,0.079968709,1.497968969,347,200,0.042713837,0.635142898,347,191,0.022730818,0.660753822,347,164,0.007297604,0.701157014,,14.75423668,,0.027199501,,0.3611573,
348,200,1,348,176,0.051478711,0.74598765,348,164,0.020550406,0.690928658,348,169,0.039472559,0.75790654,348,178,0.047905328,0.657745768,,5.584576976,,0.01196591,,0.040758054,
349,149,0,349,158,0.0325207,0.699856921,349,179,-0.006021593,0.66939404,349,161,0.018140313,0.72765974,349,185,0.026042132,0.557764033,,11.49728229,,0.014595793,,0.064523288,
350,158,0,350,148,0.011242679,0.699300567,350,175,0.066752933,0.689011695,350,200,-0.007918065,1.501667522,350,190,0.035578779,0.591165671,,19.60070152,,0.027928849,,0.366962933,
351,163,0,351,178,0.030011713,0.627737006,351,167,0.007957411,0.595603304,351,153,0.058737495,0.728459774,351,185,0.054880764,0.681567246,,12.09080229,,0.020502019,,0.050815165,
352,200,1,352,134,0.042740581,0.715114834,352,155,0.077692488,0.71958854,352,180,0.016705162,0.584999663,352,200,-0.010183576,2.080417135,,24.95370714,,0.032466431,,0.611721055,
353,141,0,353,200,0.002025821,1.757998455,353,143,-0.009735755,0.82610967,353,156,0.077262744,0.68230521,353,162,0.106916855,0.67487126,,21.20583646,,0.049280444,,0.450160057,
354,149,0,354,152,0.040068625,0.718119899,354,160,0.025407287,0.643613841,354,168,0.030743784,0.750607979,354,140,0.002853502,0.803595786,,10.34408043,,0.013697381,,0.057966818,
355,200,1,355,200,-0.030835192,0.936696795,355,200,0.011600228,0.547283151,355,143,0.00694925,0.679904043,355,169,0.018501226,0.535497282,,23.84323804,,0.019146173,,0.161463439,
356,200,1,356,153,0.035220734,0.719473108,356,200,0.017245084,0.994035215,356,200,0.003267959,0.540680839,356,194,0.04263129,0.917014087,,19.63892818,,0.015387315,,0.176681674,
357,180,0,357,200,0.067710177,0.962036442,357,200,0.020462844,1.199776237,357,200,0.019291444,2.02325362,357,165,0.041139455,1.080479172,,15.15544457,,0.019667418,,0.416675926,
358,200,1,358,200,-0.02136225,2.286444084,358,183,-0.056159057,0.76767976,358,166,0.233775363,2.064694204,358,200,0.030123252,2.008859084,,14.09565536,,0.112343659,,0.594703795,
359,200,1,359,168,0.084156571,1.039650744,359,187,0.078666951,1.133961982,359,200,0.014009418,0.888020502,359,200,-0.045373701,1.792005021,,13.10295768,,0.052927949,,0.345381959,
360,167,0,360,164,0.019967428,0.853292366,360,200,0.00060512,1.477709948,360,181,0.065257273,0.860315832,360,193,0.095862112,1.591663288,,13.64734406,,0.037396962,,0.341336365,
361,163,0,361,200,-0.002981408,1.91036439,361,200,0.018277634,1.6826356,361,200,0.022156631,1.83045105,361,200,-0.040783876,0.919610151,,0,,0.024972122,,0.393186413,
362,175,0,362,200,-0.087467748,1.372049027,362,179,0.037337414,0.624329223,362,187,0.033640247,0.735953271,362,200,0.11256718,1.554987258,,8.958236434,,0.071658956,,0.398949409,
363,184,0,363,154,0.041876478,0.752554751,363,184,0.031577427,0.591220455,363,200,0.031305046,0.539467657,363,200,-0.001296977,2.202673242,,18.78163997,,0.016250895,,0.686476045,
364,199,0,364,182,0.042815569,0.707866216,364,166,0.072225555,0.840602854,364,200,0.016703772,1.397607625,364,200,-0.005533813,1.52449618,,14.17744688,,0.029056124,,0.349491758,
365,160,0,365,179,0.036535998,0.690227454,365,198,0.006232877,0.627312937,365,141,0.055298047,0.779435952,365,148,0.055785564,0.886092517,,23.1354706,,0.020161747,,0.097392063,
366,200,1,366,172,0.06894384,0.695977845,366,200,0.03307775,0.814489255,366,141,0.003179678,0.76110508,366,142,-0.147714943,0.779998234,,24.35544087,,0.082500534,,0.043114955,
367,174,0,367,183,0.007575439,0.622803927,367,200,-0.01017566,1.085875015,367,192,0.101369278,1.45793868,367,189,0.099442867,1.104167127,,6.123724357,,0.051243424,,0.296596917,
368,200,1,368,156,0.071549868,1.00795493,368,196,0.054400055,0.83653975,368,187,-0.009904368,0.713637185,368,200,-0.051172417,1.492312119,,17.25362281,,0.049354157,,0.296024184,
369,182,0,369,169,0.008158491,0.810218094,369,163,0.085311418,0.948610833,369,200,0.015999994,1.302637874,369,200,0.008598489,0.755796942,,17.1318417,,0.03236316,,0.213034446,
370,158,0,370,200,0.011613331,0.682260609,370,168,0.006312242,0.803911081,370,192,0.051779095,1.014093524,370,193,0.058422293,0.696131843,,12.09080229,,0.023263831,,0.132758471,
371,144,0,371,200,0.020143389,0.832036777,371,168,0.066834186,0.705146758,371,200,-0.049193489,1.854000758,371,200,-0.047834008,2.213032172,,13.85640646,,0.048875878,,0.646632973,
372,183,0,372,200,-0.001339104,1.134038477,372,174,-0.005674546,0.600045975,372,177,0.053995071,0.624504327,372,185,0.037376749,0.626112772,,10.07472084,,0.025334796,,0.224170951,
373,125,0,373,186,0.055274034,0.643935122,373,166,0.063236495,0.549257302,373,164,0.013561374,0.695503801,373,186,0.010294213,0.554577055,,10.52378259,,0.023858578,,0.061687098,
374,146,0,374,158,0.014672339,0.73171855,374,162,0.081184272,0.699981865,374,200,-0.008792328,2.105940318,374,200,-0.047721125,1.707805961,,20.04993766,,0.046834291,,0.612024247,
375,168,0,375,152,0.055600577,0.674637378,375,200,-0.001584212,1.832825172,375,159,0.03431908,0.806534089,375,200,0.046353982,0.932932903,,22.38721733,,0.021708952,,0.454461799,
