0,48,0,0,33,5.399948438,65.3344014,0,19,4.437250517,43.0195202,0,30,5.347280624,60.8035528,0,20,4.530774076,45.0997015,,6.103277808,-0.264449083,0.446416961,-0.502046191,9.666745533,-0.488468528
376,200,1,376,145,0.101013265,1.179152039,376,189,0.024469517,0.657005327,376,171,0.017671096,0.550714407,376,146,0.01908353,0.663219216,,18.38987493,,0.034995148,,0.244661939,
377,146,0,377,200,0.009155645,0.731530693,377,200,0.033579315,1.817153436,377,200,0.027440015,1.639732714,377,200,-0.05973234,2.112363417,,0,,0.037097981,,0.515516336,
378,176,0,378,164,0.046186485,0.667329692,378,200,0.066438828,1.744057093,378,200,0.036631505,1.625565377,378,169,0.061841907,0.760704532,,16.84302526,,0.011967978,,0.488318749,
379,162,0,379,126,0.068923273,0.777061326,379,200,0.027666604,1.535989115,379,200,0.040521348,1.019271665,379,156,0.102086397,0.953632765,,31.34884368,,0.028616407,,0.282429086,
380,200,1,380,160,0.108327438,0.93949049,380,200,-0.035540047,2.213590826,380,180,0.081961986,1.097741882,380,157,0.049096417,1.255784617,,17.29703732,,0.054170742,,0.495977964,
381,200,1,381,177,0.084389111,1.678598468,381,198,0.019721888,0.81534168,381,178,0.048798282,0.927823833,381,200,0.009254122,1.71051717,,10.77903057,,0.029168235,,0.413558784,
382,200,1,382,152,-0.023384926,0.88100527,382,200,-0.020055171,1.923807942,382,180,0.049884319,0.675974293,382,189,0.059363458,0.622711115,,17.7816619,,0.038336886,,0.527314524,
383,153,0,383,200,0.017804952,1.280291599,383,167,0.070962137,1.299498323,383,200,-0.020762606,2.059796121,383,178,0.069423512,0.884378024,,14.28941916,,0.038346244,,0.425494496,
384,187,0,384,200,-0.056523812,1.457064324,384,200,-0.054097674,1.61658342,384,197,0.098958952,0.743816829,384,200,-0.030096458,1.231517339,,1.299038106,,0.064000424,,0.329098102,
385,153,0,385,200,0.009934431,1.433596038,385,200,0.060921572,1.014679494,385,200,-0.0079334,2.321530666,385,200,0.014777785,0.578603348,,0,,0.025407258,,0.643756044,
386,167,0,386,147,0.035634366,0.777088082,386,167,0.115055508,1.736151189,386,200,0.027906387,1.353512991,386,178,0.149831438,1.575746811,,19.14418972,,0.05188838,,0.363270983,
387,200,1,387,143,0.15776853,1.360964438,387,200,-0.032990794,2.229786673,387,163,0.116436399,1.311469875,387,145,0.072841446,1.669193459,,22.87329229,,0.071036761,,0.365534161,
388,149,0,388,200,0.025326217,1.201096611,388,166,0.07397783,1.192731336,388,200,-0.009966676,1.607824748,388,178,0.003509554,0.913126694,,14.62873884,,0.031900824,,0.247678107,
389,200,1,389,200,0.032156027,0.580028616,389,200,-0.047832671,1.176957051,389,164,0.067948285,0.749532306,389,200,0.016149614,1.999557288,,15.58845727,,0.04192072,,0.548978724,
390,200,1,390,149,0.047509479,0.940331391,390,181,0.038179606,0.939399579,390,153,0.024750703,0.822665244,390,200,-0.030594836,2.30951867,,20.90902915,,0.030288901,,0.611867343,
391,200,1,391,200,0.018220516,0.719072807,391,155,0.039848186,0.679826426,391,200,0.031465428,0.65740846,391,200,0.060408442,0.6452576,,19.48557159,,0.015316857,,0.028103233,
392,200,1,392,152,0.061499385,0.914805244,392,200,-0.057198524,1.906177617,392,200,0.016036895,1.755640188,392,178,0.035261848,0.814140648,,19.7673974,,0.044106679,,0.487441252,
393,200,1,393,197,0.034877267,0.673932826,393,200,0.001103307,0.640291019,393,170,0.074972638,0.646678322,393,179,0.11177513,1.084846987,,12.45993579,,0.041624028,,0.187147604,
394,200,1,394,200,0.008105171,0.883781267,394,150,0.058340156,1.068461344,394,200,0.01349901,1.06255567,394,200,-0.017103185,2.269450368,,21.65063509,,0.027188036,,0.552559397,
395,200,1,395,200,-0.020305031,1.816428594,395,200,0.003657591,2.32928133,395,147,0.062831178,0.942479776,395,158,0.067487256,0.961911737,,24.06631463,,0.037741507,,0.588976829,
396,200,1,396,200,-0.024895475,2.061576166,396,200,0.027221285,0.625981856,396,192,-0.003417602,0.670009105,396,200,0.001687634,0.699289107,,3.464101615,,0.018541996,,0.605257466,
397,164,0,397,149,-0.032995911,0.818082985,397,200,0.021084515,1.825373054,397,199,-0.086070598,0.543806172,397,195,0.039290385,0.575144443,,21.29994131,,0.049050976,,0.521736735,
398,200,1,398,200,-0.099582146,2.235656809,398,200,0.055331038,1.940593903,398,200,0.005020975,2.09892791,398,200,0.004884586,1.068748456,,0,,0.056418731,,0.45510204,
399,200,1,399,200,0.017552809,1.956831472,399,200,0.049924836,1.716909509,399,200,0.037909242,1.924672224,399,200,-0.017154838,1.784464158,,0,,0.025425213,,0.098645367,
400,200,1,400,200,0.066877145,0.850419896,400,200,0.062844962,2.073678389,400,200,0.086267006,1.844174258,400,200,0.078262439,1.947163672,,0,,0.009260851,,0.48515725,
401,200,1,401,200,0.005332722,1.852897565,401,200,0.061745384,1.410043914,401,200,0.071992418,1.953465345,401,200,0.050570343,1.744732739,,0,,0.025447414,,0.2044544,
402,200,1,402,200,0.029058778,1.924241028,402,200,0.06534566,1.938953961,402,200,0.020549455,1.948385898,402,200,0.067903216,1.56572765,,0,,0.021144823,,0.161079457,
403,200,1,403,200,0.078408065,1.841536031,403,200,0.044035339,1.894158573,403,200,-0.013389753,1.679521404,403,200,0.021589792,1.308146369,,0,,0.033411873,,0.229254394,
404,200,1,404,200,-0.021014083,1.728407978,404,200,0.009757319,1.63674528,404,200,0.052334111,1.888736481,404,200,0.051277817,1.437376086,,0,,0.030711161,,0.163129682,
405,200,1,405,200,0.085298722,1.981215589,405,200,0.030560305,1.468917217,405,200,0.082742079,1.382146183,405,200,-0.000739411,1.945183233,,0,,0.036294938,,0.270878358,
406,200,1,406,200,0.035866323,1.275213161,406,200,0.034393902,1.941725369,406,200,-0.059458593,2.041368783,406,200,-0.009917412,1.911485816,,0,,0.039060266,,0.302467837,
407,200,1,407,200,-0.052395942,2.520514753,407,176,0.058880053,0.954754194,407,200,0.00658645,1.607793997,407,200,-0.037582797,1.957264344,,10.39230485,,0.043352713,,0.567644995,
408,200,1,408,200,0.011497262,1.831786742,408,200,0.002021917,0.874431546,408,200,0.04720778,1.221824249,408,200,-0.019435566,2.106360718,,0,,0.024064217,,0.48635828,
409,200,1,409,200,0.028138267,1.513977862,409,200,-0.007391892,1.902959669,409,200,0.05078187,1.95899218,409,200,0.060340924,1.176349374,,0,,0.026071335,,0.316915753,
410,200,1,410,200,0.029409355,1.710843876,410,200,-0.101087149,1.659414809,410,200,-0.029924568,1.380999874,410,200,0.001324931,1.93020771,,0,,0.048648911,,0.195581732,
411,200,1,411,200,0.076114449,1.332529765,411,200,0.024288787,1.898267171,411,200,-0.036269104,1.269686184,411,200,0.032030688,1.526293059,,0,,0.040040134,,0.245060991,
412,200,1,412,200,0.022347615,1.494172814,412,200,0.061630789,1.981576376,412,200,0.015888348,2.058690048,412,200,0.036800145,1.945408901,,0,,0.017571284,,0.220785978,
413,200,1,413,200,0.016087972,1.947851878,413,200,0.060213697,1.948141431,413,200,0.059229661,1.749777065,413,200,0.107223065,1.954250318,,0,,0.032237503,,0.086771866,
414,200,1,414,200,-0.077506887,2.156341374,414,200,0.025338603,2.106028909,414,200,0.114382979,1.707356722,414,200,-0.019882618,2.061229423,,0,,0.070142971,,0.176659496,
415,200,1,415,198,0.138728406,1.902809598,415,200,0.037729285,1.516659297,415,200,-0.04237828,1.874899626,415,200,0.022943809,1.344424117,,0.866025404,,0.064860107,,0.237314497,
416,200,1,416,195,0.028486363,1.247876122,416,200,0.055976104,1.932533998,416,200,0.010001268,1.416832323,416,162,0.028249599,1.46857214,,15.86466199,,0.016418143,,0.253709377,
417,200,1,417,200,0.021253631,2.209207197,417,200,0.141245982,1.900960477,417,200,0.093652765,2.004021154,417,200,0.006729389,1.953855894,,0,,0.054638731,,0.116795126,
418,200,1,418,200,-0.045134653,1.395074849,418,200,0.07057932,1.860697348,418,200,0.038220856,2.038691216,418,200,0.045190631,1.804256994,,0,,0.043471798,,0.235624583,
419,200,1,419,200,-0.064994612,2.036682107,419,200,0.026645258,1.786216152,419,200,0.056656995,1.6765656,419,200,-0.15318727,1.674415845,,0,,0.082253413,,0.147517184,
420,200,1,420,200,0.065631928,1.590721613,420,200,0.051438835,1.960548716,420,200,-0.007319293,1.934930175,420,200,0.04133233,2.068865881,,0,,0.027426532,,0.179269569,
421,200,1,421,200,0.028101327,1.912302074,421,200,0.051443861,1.822604228,421,200,0.083678702,1.891845144,421,200,-0.070730915,1.888919766,,0,,0.057668027,,0.03373753,
422,200,1,422,200,0.009203192,2.049933657,422,200,0.040151794,1.903639165,422,200,-0.002080846,1.96586847,422,200,0.057299414,1.896646739,,0,,0.023719776,,0.06158274,
423,200,1,423,200,0.014063257,2.097075429,423,200,0.005413003,1.685816575,423,200,0.028870354,1.493112557,423,200,-0.04512337,2.073393925,,0,,0.027812292,,0.257213835,
424,200,1,424,200,-0.040011675,2.014376449,424,200,-0.005228418,1.489905818,424,200,0.024313872,1.96451013,424,200,0.047492556,2.014444673,,0,,0.032781607,,0.220856263,
425,200,1,425,200,0.022584359,1.545171143,425,147,0.060373114,1.178911436,425,200,0.067518606,1.990900625,425,200,0.002208139,1.808292837,,22.9496732,,0.026881623,,0.305250611,
426,200,1,426,200,0.062677202,1.216652756,426,200,0.013848946,1.895255047,426,200,-0.003314452,1.390356915,426,200,0.03335462,1.71680457,,0,,0.024518597,,0.266242466,
427,200,1,427,200,0.011667565,2.111425936,427,200,0.046749313,1.401973246,427,200,0.041790762,1.773643523,427,200,-0.071620644,1.92413765,,0,,0.047416534,,0.260521103,
428,200,1,428,200,0.029895453,1.61409633,428,184,0.012235481,1.491253045,428,173,0.105469859,1.665295136,428,200,0.063462448,1.732635874,,11.43186337,,0.035559442,,0.088336894,
429,168,0,429,200,-0.023752487,2.006453632,429,200,-0.012377338,1.692149691,429,200,0.005476986,2.052676882,429,200,-0.070477139,1.624786926,,0,,0.028096198,,0.187783193,
430,156,0,430,200,0.035384689,1.908942586,430,200,0.040867693,1.601478951,430,200,0.03035661,1.448221879,430,200,0.078779466,2.028807715,,0,,0.019090263,,0.232425071,
431,200,1,431,200,0.039599454,1.747521918,431,146,0.042723359,1.461687441,431,200,0.02312151,1.768245927,431,200,0.024643376,1.197161333,,23.3826859,,0.008726397,,0.233869273,
432,163,0,432,178,-0.012762115,1.33977402,432,200,0.067608024,1.015346422,432,171,-0.006257223,1.241821289,432,200,-0.007323316,1.877924499,,12.98797521,,0.033169235,,0.316663567,
433,167,0,433,200,0.062136353,1.837888308,433,167,0.001061934,1.234879693,433,200,-0.074623172,1.718540912,433,200,0.043364756,1.272748937,,14.28941916,,0.052574079,,0.265910986,
434,138,0,434,187,0.053568883,1.14849639,434,120,0.028273805,1.648192556,434,154,0.035866831,1.33796812,434,200,0.029603562,1.835823782,,31.04331651,,0.010081515,,0.266612977,
435,159,0,435,200,0.007643095,2.009371944,435,200,0.070698526,1.001736447,435,144,0.039782355,1.217977905,435,149,0.009268093,1.24468876,,26.80834758,,0.025826571,,0.381843706,
436,200,1,436,200,0.023927648,1.893226624,436,191,0.005894606,0.839594433,436,158,0.049551587,1.072062228,436,173,0.045148668,1.02900652,,16.22498074,,0.017496977,,0.404899691,
437,170,0,437,138,0.06327754,1.212652305,437,200,0.002442568,1.097374078,437,146,0.025509945,1.150766979,437,200,0.068991143,0.938818101,,29.13760457,,0.027399089,,0.101555761,
438,153,0,438,200,-0.058298301,2.308225164,438,151,0.050658159,1.345410195,438,200,-0.009881471,1.180449274,438,161,0.038722606,1.155122461,,22.28227996,,0.043155689,,0.473853877,
439,178,0,439,149,0.052291549,1.104163983,439,148,0.004349832,1.049794435,439,165,0.070600799,1.05791211,439,153,0.105329212,1.25177154,,6.759252917,,0.036433775,,0.081134687,
440,193,0,440,200,-0.064895607,1.159742097,440,200,-0.050528867,1.36673505,440,149,-0.025194159,0.970296633,440,116,0.019449793,1.206959223,,35.70976757,,0.03204362,,0.141347541,
441,172,0,441,200,-0.048505696,2.401626399,441,135,0.087130403,1.710323088,441,200,-0.108453798,2.41265998,441,133,0.01540268,1.171713013,,33.00757489,,0.072806971,,0.519256454,
442,196,0,442,200,-0.021861611,2.294883444,442,200,0.016609637,2.233908043,442,188,0.08360781,1.881951468,442,200,-0.002406071,1.995021397,,5.196152423,,0.039710746,,0.169165809,
443,155,0,443,145,0.088643863,2.133036858,443,177,0.03631631,1.106194815,443,199,0.048369073,0.974433475,443,148,-0.011331022,1.294984497,,22.18529919,,0.035650077,,0.451030327,
444,133,0,444,169,0.014837816,1.041939065,444,174,0.161121964,1.932121937,444,200,-0.060190836,1.723414368,444,200,-0.01579371,1.076683892,,14.35923048,,0.082997085,,0.391442424,
445,200,1,445,172,0.009576561,0.84098119,445,151,0.083613999,1.47035534,445,200,0.068796255,1.797181541,445,200,0.049077734,1.169759819,,20.63219571,,0.027782634,,0.354379508,
446,200,1,446,162,0.01270217,1.950410745,446,200,0.049013702,1.193350676,446,200,-0.011597188,2.033290184,446,186,0.050042725,1.034985065,,15.5241747,,0.02595371,,0.443368095,
447,200,1,447,177,0.082611908,1.610719745,447,200,-0.126100072,2.045041646,447,187,0.054668108,1.758135484,447,200,0.010946727,2.189263981,,9.669539803,,0.080174795,,0.22831822,
448,200,1,448,200,0.018565557,1.795838091,448,200,0.045388993,1.132216096,448,200,0.007998531,2.120864057,448,200,-0.01137131,2.383966952,,0,,0.020497476,,0.468071824,
449,200,1,449,179,0.055061599,1.101259027,449,200,0.015123414,2.054754527,449,200,0.070252836,1.862653883,449,200,0.042182523,1.403997684,,9.09326674,,0.020234707,,0.375106579,
450,145,0,450,200,0.043610058,1.844932204,450,200,0.007959598,1.744365625,450,174,0.043015784,1.127317372,450,200,0.06276631,1.909534937,,11.25833025,,0.019781724,,0.311162333,
451,200,1,451,200,-0.061839899,1.965042149,451,188,0.066019939,1.067117464,451,187,0.046066748,1.091252983,451,200,0.018414864,1.893855702,,6.259992013,,0.048645278,,0.425961671,
452,150,0,452,192,0.013283625,0.724727193,452,200,-0.006953623,1.058627682,452,147,0.019856724,1.291119311,452,200,0.006108607,2.14701429,,22.0383189,,0.009945665,,0.525974342,
453,137,0,453,161,0.074024935,1.141228862,453,151,0.02500055,1.026389944,453,106,0.039701254,1.761242877,453,167,0.030160038,1.051048126,,23.93089008,,0.019103993,,0.301115776,
454,144,0,454,185,0.002724107,0.906262288,454,200,-0.045317836,1.864952445,454,132,0.058809052,1.207263585,454,200,0.041295918,1.47720276,,27.95867486,,0.039994058,,0.352795375,
455,183,0,455,111,0.033018286,1.472258021,455,200,0.02422925,1.893562388,455,117,0.048556751,1.350815599,455,200,-0.043420666,2.212208459,,43.05229378,,0.035169046,,0.342589344,
456,112,0,456,200,-0.012426088,1.446066256,456,137,0.091698137,1.396222063,456,200,0.083611902,0.86481689,456,165,-0.010156202,0.940661436,,26.42442052,,0.049562116,,0.261181048,
457,181,0,457,164,0.067196267,1.211851775,457,115,-0.000398176,1.554823901,457,128,0.052765655,1.405207299,457,157,0.106828079,1.831301838,,20.18662924,,0.038401286,,0.226262617,
458,200,1,458,200,0.001851049,1.33156904,458,200,-0.057746608,1.948307121,458,200,-0.016719111,2.159794383,458,200,-0.006753755,2.151798036,,0,,0.02284952,,0.337758979,
459,146,0,459,118,0.006581684,1.499834156,459,191,0.060670325,1.159712881,459,200,0.027853257,1.198127481,459,200,-0.047928756,2.313908354,,34.40475985,,0.039499274,,0.464222201,
460,168,0,460,186,0.059861271,0.945270522,460,167,-0.01580527,0.991718415,460,149,0.012187602,1.449615502,460,152,0.053222402,1.436080779,,14.67140075,,0.030897567,,0.237792822,
461,136,0,461,200,0.023484522,1.748222859,461,200,0.012602016,1.927053292,461,197,-0.002041554,0.820559409,461,200,0.031281757,0.873808261,,1.299038106,,0.012511535,,0.499601713,
462,111,0,462,200,0.011368116,0.862920289,462,152,0.026226872,1.110768793,462,178,0.037735937,0.995366647,462,200,0.012822266,1.676307483,,19.7673974,,0.01075579,,0.309980013,
463,139,0,463,153,-0.012624717,0.935942093,463,200,-0.003160493,2.222416514,463,133,0.072956801,1.312853914,463,200,0.037558912,0.946903382,,29.36409372,,0.034129429,,0.523531086,
464,200,1,464,169,-0.006259905,1.024288429,464,143,0.212422765,2.248502559,464,200,0.011303834,1.515389119,464,200,-0.133717552,2.346401593,,23.84323804,,0.123912568,,0.543454495,
465,135,0,465,200,0.00163643,2.026299577,465,177,0.003092402,0.837025597,465,200,0.011675087,0.888677049,465,174,0.052180651,1.985186443,,12.29583263,,0.020587667,,0.571922305,
466,183,0,466,200,0.045279109,1.57008362,466,168,-0.001709506,0.905653088,466,190,0.085772397,1.249286216,466,104,0.08703422,1.736585808,,37.3463519,,0.036332879,,0.318010975,
467,152,0,467,200,0.086640343,1.540611284,467,192,-0.038687359,0.900419059,467,180,0.057191806,1.234271962,467,200,0.035847278,0.960116168,,8.185352772,,0.046339778,,0.253826632,
468,200,1,468,152,0.059674819,1.33002591,468,200,0.025772032,2.008412516,468,200,-0.001880317,2.175393816,468,200,0.026917506,0.891811878,,20.78460969,,0.021804178,,0.517756528,
469,130,0,469,178,0.004588745,0.915502958,469,195,0.044699426,1.18368614,469,193,0.090130631,1.294655802,469,200,0.066379281,1.730483896,,8.200609733,,0.031466737,,0.293802783,
470,200,1,470,200,-0.100635749,0.998104331,470,197,0.066272744,1.010180396,470,200,-0.057594185,2.26467272,470,200,0.015520634,1.075341022,,1.299038106,,0.064453421,,0.536354221,
471,173,0,471,200,-0.007320957,2.140783953,471,200,-0.070222695,1.961779773,471,162,0.072491044,1.396038574,471,200,-0.009667845,1.979608445,,16.45448267,,0.050692872,,0.282134773,
472,157,0,472,183,0.01965325,0.764675479,472,146,0.067026158,1.352284371,472,200,-0.01517443,1.757068258,472,200,-0.004983399,2.299999926,,22.04965986,,0.031731584,,0.561478982,
473,200,1,473,200,-0.023641795,1.538556198,473,197,0.04456751,0.881160521,473,200,0.086394977,1.69537424,473,200,0.016533896,1.872685106,,1.299038106,,0.040148691,,0.37465878,
474,200,1,474,200,0.081143513,1.400680914,474,200,0.114552219,1.862789235,474,200,0.005253421,1.268799019,474,144,0.025916433,1.30824921,,24.24871131,,0.043412965,,0.237352044,
475,144,0,475,200,0.036703232,1.570067008,475,200,0.074189094,0.988531165,475,200,0.009236591,1.388573392,475,200,0.0458477,1.300857745,,0,,0.023191678,,0.210486521,
476,172,0,476,200,0.064928882,1.686737883,476,131,0.049218142,1.292512445,476,180,0.009198077,0.802072098,476,198,0.065476826,1.059233885,,27.81523863,,0.022894184,,0.325277893,
477,200,1,477,200,0.029292222,1.054586397,477,195,0.045399591,0.887250552,477,151,0.013646887,1.229306688,477,200,-0.076991111,2.026056139,,20.59732992,,0.047436362,,0.436675808,
478,167,0,478,132,0.049247364,1.248921815,478,200,0.045184479,1.393234325,478,200,0.020216618,2.166380363,478,200,0.010216817,1.201926126,,29.44486373,,0.016448409,,0.389654533,
479,200,1,479,200,0.022222667,0.885313847,479,200,-0.026113926,2.019406853,479,200,0.029400395,1.021713013,479,200,-0.027626754,2.132132134,,0,,0.0264683,,0.564604847,
480,200,1,480,187,0.043774355,1.093939633,480,174,0.007839901,0.753542208,480,177,0.067697396,1.035230879,480,157,0.053394719,1.112823581,,10.80219885,,0.022106102,,0.144509076,
481,200,1,481,153,0.026174592,1.068760481,481,200,-0.002279477,1.888952294,481,149,0.029575894,1.148857605,481,200,-0.108366591,2.062531052,,24.54078238,,0.056024494,,0.438703987,
482,200,1,482,132,0.030614342,1.183902619,482,200,-0.015899843,1.881375372,482,200,-0.0230289,2.027518409,482,200,-0.038211856,1.550016904,,29.44486373,,0.025687283,,0.325130687,
483,200,1,483,181,0.007775735,0.84189654,483,200,0.031631723,1.082983672,483,200,0.046838349,1.942973729,483,200,0.106855435,1.962273609,,8.227241336,,0.036574993,,0.502421943,
484,126,0,484,200,0.007994884,1.950382324,484,177,0.121536147,1.088275667,484,199,0.057043057,1.123195235,484,200,0.025952037,1.767531041,,9.823441352,,0.043216123,,0.382318325,
485,136,0,485,200,0.043034916,1.809675382,485,125,0.007393092,1.663811249,485,200,-0.002862538,1.128909404,485,200,0.004765651,1.897404994,,32.47595264,,0.017698381,,0.298295852,
486,200,1,486,200,0.023800813,1.84693539,486,179,0.057783088,1.293818153,486,200,0.083832039,1.217893755,486,122,0.096735142,1.676966114,,31.91688425,,0.027883978,,0.261466527,
487,164,0,487,168,0.052459404,1.216296149,487,150,0.021817497,1.154982797,487,163,0.054049595,1.366915016,487,111,0.085102967,1.633224187,,22.34949664,,0.022382091,,0.184530659,
488,171,0,488,200,0.023175849,1.857667325,488,197,0.010521451,0.813791588,488,176,0.021810976,0.934946766,488,200,0.009003063,1.397446436,,10.03431612,,0.006406374,,0.412472011,
489,200,1,489,139,0.072306377,1.183183788,489,124,0.002100629,1.264937472,489,189,-0.004618383,0.852390008,489,103,0.044769286,1.574893887,,31.70469208,,0.031533175,,0.257126578,
490,126,0,490,140,0.02181704,1.142396668,490,200,0.012825586,1.767789047,490,200,-0.00147788,1.043527973,490,200,-0.095247273,2.115843788,,25.98076211,,0.04677378,,0.443286544,
491,200,1,491,200,-0.018287626,2.173714943,491,137,0.062347287,1.722973189,491,200,0.038613162,1.987662005,491,121,0.067818474,1.76925438,,35.94787894,,0.034095585,,0.180498646,
492,200,1,492,121,0.078280482,1.799110975,492,142,0.041125748,1.578921813,492,200,0.134758799,1.849819547,492,188,0.084564842,1.122664517,,32.39888115,,0.033338514,,0.287113346,
493,128,0,493,149,0.018688153,0.866168578,493,200,0.087106755,1.414595967,493,200,0.084956395,1.776853097,493,200,-0.031079535,1.713470483,,22.0836478,,0.049362415,,0.35991431,
494,200,1,494,174,0.097912143,1.615955792,494,200,-0.005451384,1.862712983,494,112,0.092464064,1.575250424,494,200,0.074253053,1.227863367,,35.95483278,,0.041491962,,0.226316743,
495,132,0,495,136,0.058008154,1.521047169,495,149,0.045321427,0.941849318,495,136,-0.020282509,1.112238431,495,200,-0.055392349,1.580665355,,26.37588861,,0.046656924,,0.269570402,
496,116,0,496,200,-0.025122961,1.079871481,496,200,0.000537446,1.781965439,496,200,0.005203389,1.40354144,496,103,0.077364951,1.48014633,,42.00223208,,0.038089897,,0.249760627,
497,116,0,497,200,0.024341162,0.954246333,497,126,0.00028417,1.186885067,497,139,-0.066635014,1.091687282,497,198,0.0338432,0.767832548,,33.57361315,,0.039247571,,0.15758141,
498,152,0,498,138,0.036589973,1.135111153,498,200,0.01692134,1.834965698,498,101,0.038315771,1.540913613,498,87,0.008844067,1.826066935,,43.71784533,,0.012627386,,0.285016463,
499,117,0,499,148,-0.016134897,1.535221926,499,122,0.027914393,1.205490828,499,131,0.076655961,1.218507727,499,113,0.052523525,1.384853405,,12.93251716,,0.034303959,,0.135012136,
,,217,,,,,,,,,,,,,,,,,,,16.89891402,,0.063261792,,0.536457624
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0.051780135,,0.318629017
