0,13,,0,37,5.127936039,61.68299714,0,10,2.454736321,17.90677439,0,11,2.537684244,20.41534425,0,11,2.594545112,20.19551703,11.40997371,,-0.390630147,1.126474886,-0.536759946,18.28962727,-0.415779895
249,200,,249,200,0.117441124,1.286882475,249,200,0.225493107,2.899191209,249,200,0.064150968,1.309696003,249,200,0.082918931,1.471688962,0,,,0.062458872,,0.671970644,
250,191,,250,200,-0.04641633,2.094756846,250,200,0.01057442,2.093802995,250,200,-0.043476812,2.202268907,250,200,-0.042468312,2.49657993,0,,,0.02372796,,0.164627351,
251,194,,251,200,-0.08967179,1.657031742,251,168,0.176732698,1.713431983,251,200,0.068001485,1.714522885,251,191,0.144897007,1.488501533,13.08386411,,,0.102957407,,0.092388175,
252,193,,252,200,0.062928362,1.217507945,252,200,-0.000547718,1.409112955,252,145,0.127227412,1.915746971,252,200,0.058556222,1.236088018,23.8156986,,,0.045220424,,0.282084582,
253,154,,253,200,0.180156298,1.585425434,253,200,0.155586122,1.624626491,253,200,0.054119816,1.397977283,253,200,0.041695672,1.206592036,0,,,0.060766478,,0.166384205,
254,137,,254,153,0.110793024,1.498526811,254,200,0.12217365,1.10272975,254,137,0.050547401,1.767678924,254,169,0.123424014,1.244081145,23.28492001,,,0.029959847,,0.253738673,
255,200,,255,192,0.119173432,1.23877851,255,200,0.031053385,0.994098821,255,127,0.056810577,1.695435253,255,160,0.089786246,1.356832421,28.86498744,,,0.033277481,,0.252542149,
256,200,,256,150,0.149203952,1.774351816,256,150,0.138236797,1.579419938,256,162,0.087998003,1.395385223,256,179,0.166054737,1.478993956,11.88223464,,,0.029091476,,0.14137604,
257,200,,257,200,0.024256951,1.149334485,257,196,0.074257798,1.246231388,257,158,0.039481795,1.530905438,257,200,0.096154841,1.196116565,17.68473918,,,0.02828634,,0.148494184,
258,159,,258,141,0.053460164,1.646320587,258,162,0.091565456,1.542043417,258,173,-0.039635515,1.337636108,258,194,0.094990549,1.376801021,19.13765921,,,0.054309987,,0.124855396,
259,158,,259,163,0.054242199,1.240780361,259,172,0.127786261,1.377814691,259,175,-0.024902712,1.139889465,259,139,0.039240237,1.382687391,14.13108276,,,0.054294534,,0.101451335,
260,200,,260,189,0.077046426,1.113286533,260,200,0.043095286,1.023237009,260,147,0.062258547,1.446593724,260,146,-0.035120727,1.486359428,24.31563283,,,0.043243879,,0.202126288,
261,200,,261,172,0.096625176,1.349724803,261,134,0.109835287,1.588931397,261,200,0.034534348,0.986526096,261,200,0.014664546,1.400581462,27.06935537,,,0.040210255,,0.218164099,
262,200,,262,200,0.118358841,2.025667413,262,200,0.025018225,1.622979277,262,180,0.08820363,1.450919176,262,200,0.106515509,1.868284003,8.660254038,,,0.03599618,,0.220968789,
263,200,,263,200,-0.137374819,2.111366596,263,200,-0.068718035,1.762583491,263,200,-0.166544428,1.951605603,263,200,-0.092149993,1.664965827,0,,,0.038130939,,0.172095142,
264,200,,264,200,-0.048026757,1.684415116,264,200,-0.09830994,1.910324394,264,200,0.133168179,3.614874005,264,200,0.019659407,1.577638985,0,,,0.086719572,,0.827481237,
265,200,,265,200,0.094751132,2.316571067,265,200,0.0762403,1.256624115,265,200,-0.000420897,1.643360512,265,200,0.134437092,1.420114256,0,,,0.049006265,,0.403613968,
266,200,,266,158,0.1880536,1.763093508,266,200,0.266135987,1.682218017,266,200,0.108622425,1.359072046,266,200,0.099296021,2.158532438,18.18653348,,,0.067554217,,0.284668865,
267,200,,267,200,-0.147409177,1.492534019,267,200,-0.024129104,1.739028466,267,200,-0.064837627,2.084824024,267,200,-0.152500893,2.411346955,0,,,0.054694213,,0.347669753,
268,200,,268,200,0.153619676,2.719057711,268,200,0.021741316,1.320644595,268,200,0.07433096,1.370482913,268,200,0.149612312,1.68234562,0,,,0.055044644,,0.563446705,
269,200,,269,157,0.182942924,2.101101646,269,200,0.084484132,1.419584635,269,200,0.085639039,1.421790899,269,200,0.112675298,1.201182581,18.61954618,,,0.040020896,,0.33839282,
270,140,,270,200,-0.007393815,1.213986308,270,200,0.053733703,1.239298526,270,200,0.119109478,1.51195448,270,189,0.201979705,1.550038927,4.763139721,,,0.077739658,,0.153033573,
271,188,,271,199,0.222795508,1.983275644,271,200,0.126886626,1.507642167,271,200,0.156486419,1.615038743,271,164,0.145790036,1.745933997,15.44951456,,,0.036118858,,0.17741323,
272,139,,272,200,-0.01921943,1.116550124,272,153,0.030238904,1.351658899,272,195,0.082349185,1.095337098,272,200,0.135699358,1.722563674,19.73575436,,,0.057795854,,0.252445903,
273,167,,273,186,0.10189281,1.368332437,273,200,0.021714623,1.285053107,273,200,-0.009746593,1.132586383,273,168,0.018710269,1.303841086,13.14343943,,,0.04154806,,0.086457376,
274,200,,274,200,0.112684205,1.468502718,274,200,-0.072498483,1.493724508,274,149,0.08501851,1.542042769,274,153,0.215607641,1.582119915,24.54078238,,,0.103235627,,0.04380905,
275,200,,275,174,0.059881568,1.52002906,275,185,0.194561816,1.577411268,275,200,0.128630844,1.258104632,275,181,0.253348863,1.961167216,9.513148795,,,0.072306734,,0.25124967,
276,200,,276,200,0.113212471,2.544888035,276,200,0.053390124,1.766010671,276,200,0.139280265,2.12121559,276,200,0.22381689,1.820889999,0,,,0.061268069,,0.309202521,
277,200,,277,200,-0.089318348,1.671164899,277,200,-0.092978674,2.52640582,277,200,-0.158558114,2.548593803,277,200,-0.048398854,1.938936511,0,,,0.039453322,,0.37834464,
278,200,,278,200,-0.065153219,1.508252923,278,200,0.138376895,2.018567108,278,200,0.115452209,1.646620123,278,200,0.102790906,1.736541499,0,,,0.080700166,,0.186690014,
279,200,,279,200,0.14225203,2.397281306,279,200,0.134953047,1.882710585,279,200,0.06721723,1.228182536,279,200,0.005884262,1.904720394,0,,,0.055502415,,0.415390335,
280,183,,280,200,0.155260509,2.34541824,280,200,0.102484814,1.629051053,280,200,0.135574667,1.374795523,280,200,0.084021486,1.51750275,0,,,0.027772928,,0.374014431,
281,188,,281,200,-0.05491627,1.317807746,281,200,0.076144878,1.654879481,281,200,-0.013765404,1.478292688,281,200,0.145177652,1.928187321,0,,,0.077870194,,0.226415167,
282,161,,282,200,0.097813036,1.346632406,282,200,0.005311292,1.338738323,282,174,0.049825647,1.207353398,282,138,0.086881345,1.505064436,25.41653005,,,0.036217391,,0.105510634,
283,194,,283,146,0.144941668,1.612535522,283,144,0.164666528,1.550224388,283,153,0.161192947,1.400082542,283,184,0.128479898,1.387295184,16.08376511,,,0.014395845,,0.096502646,
284,156,,284,143,0.065435558,1.474143804,284,200,0.101960783,1.239031432,284,165,0.01369853,1.249575162,284,137,-0.029338959,1.450128971,24.68172401,,,0.049921873,,0.109310563,
285,168,,285,178,-0.040112544,1.237312636,285,138,-0.104246129,1.531160134,285,175,0.044648685,1.223445318,285,200,-0.005023693,1.337732457,22.26404051,,,0.054205,,0.122929609,
286,124,,286,139,-0.005921209,1.298558659,286,150,0.222185126,1.663838171,286,144,0.112417077,1.265162037,286,160,0.085188606,1.579263254,7.822243924,,,0.081354129,,0.172860977,
287,170,,287,174,-0.022278719,1.179548758,287,146,0.004699347,1.372672854,287,171,-0.022796402,1.206904711,287,169,-0.091380735,1.259515125,11.11305539,,,0.035526734,,0.073947401,
288,160,,288,169,0.111435294,1.266061138,288,152,0.10478061,1.188228499,288,169,0.190822294,1.438263911,288,162,0.083789994,1.408466748,6.964194139,,,0.040628295,,0.102439475,
289,159,,289,165,0.011274324,1.242324791,289,157,0.043359889,1.252138805,289,138,-0.034836822,1.394969534,289,175,0.043951896,1.075802047,13.57156955,,,0.032158089,,0.113051346,
290,181,,290,159,0.020565798,1.235645761,290,197,0.062445736,1.150644704,290,174,0.075210502,1.121639251,290,182,0.107864204,1.258802739,13.72953022,,,0.031278013,,0.057070247,
291,146,,291,124,-0.087032882,1.487317762,291,153,-0.018144499,1.204374898,291,148,-0.088430605,1.269589783,291,129,-0.138975455,1.458293212,12.25765067,,,0.042968471,,0.120582191,
292,135,,292,200,0.000947874,0.98201155,292,161,0.15282082,1.678082609,292,188,0.121450939,0.887982556,292,162,0.139641792,1.440462807,16.79843743,,,0.060369201,,0.324950921,
293,200,,293,139,0.048505294,1.268158504,293,187,0.038474682,0.918633701,293,149,0.142922896,1.338621835,293,180,0.031227879,1.203904169,20.21602087,,,0.045243458,,0.159526528,
294,200,,294,177,0.158573051,1.488989007,294,200,0.044513927,1.425064954,294,200,0.026656395,1.025988356,294,149,0.000576608,1.109117521,20.98213526,,,0.060365501,,0.198234962,
295,161,,295,200,-0.015543327,1.529664687,295,200,0.070446645,1.3769197,295,200,-0.014831376,1.321863949,295,199,-0.006730125,1.118434267,0.433012702,,,0.036026622,,0.147235383,
296,189,,296,165,-0.156411165,1.262998346,296,200,-0.081760845,1.209784696,296,200,-0.019442315,1.397159351,296,177,0.002283794,1.22616094,15.10794493,,,0.061713223,,0.073657044,
297,169,,297,200,0.301638946,2.117731632,297,200,-0.049408033,1.096669433,297,200,0.087340984,1.39641274,297,200,0.192860055,1.356190261,0,,,0.12978801,,0.379278029,
298,200,,298,200,-0.03970367,1.293335343,298,172,0.000830592,1.082122854,298,134,-0.00642129,1.344970207,298,200,0.018978959,0.994136088,27.06935537,,,0.021244881,,0.145067237,
299,200,,299,161,0.062363528,1.334366984,299,194,0.122151245,1.433350491,299,200,-0.016305075,1.360318306,299,200,0.116864591,1.414150288,16.20763709,,,0.055714645,,0.039872305,
300,184,,300,200,0.038331115,1.340076777,300,200,-0.05491657,1.866475934,300,200,-0.086140129,1.478716043,300,200,-0.208226968,1.943020437,0,,,0.088162951,,0.253925843,
301,158,,301,180,0.050231623,0.898732219,301,134,0.151608361,1.345358505,301,153,0.169600245,1.200281531,301,162,0.0532694,1.131466535,16.57369904,,,0.054807882,,0.161265483,
302,155,,302,175,0.077851602,0.893848226,302,200,0.071562062,0.850577231,302,198,0.029673655,0.894700341,302,145,0.08095309,1.145759396,22.20923231,,,0.020680157,,0.116576786,
303,148,,303,162,0.055160062,0.990742437,303,130,0.058668006,1.292020677,303,163,0.017571755,1.089767529,303,153,0.095868586,1.077715453,13.28533026,,,0.027710049,,0.110430173,
304,122,,304,154,0.086268658,1.0854518,304,131,0.076791509,1.192307658,304,143,0.086036809,1.206286306,304,173,0.03593543,1.027703501,15.44951456,,,0.020748715,,0.074387401,
305,134,,305,141,0.014152067,1.099562944,305,133,-0.074911028,1.181067526,305,138,0.036646162,1.112459551,305,174,0.019420854,0.922756694,16.1322658,,,0.043377847,,0.095357382,
306,156,,306,165,0.024852674,0.845609972,306,117,-0.051366312,1.199936947,306,195,0.03468159,0.721782573,306,161,0.04782268,0.912726727,27.83433132,,,0.038607762,,0.175528928,
307,129,,307,131,0.099383387,1.23790685,307,142,0.113186764,1.064389656,307,140,0.057492773,1.061612294,307,128,0.052209023,1.1188915,5.889609495,,,0.026242619,,0.071419409,
308,160,,308,150,0.024569424,0.925301526,308,151,0.05164979,0.926920637,308,175,0.007538152,0.779966549,308,174,0.070536841,0.885482823,12.01041215,,,0.024248461,,0.059768662,
309,167,,309,129,0.071509589,1.167961327,309,132,0.028393198,1.141794777,309,136,0.094210431,1.060085028,309,159,0.095194705,0.952585636,11.81101181,,,0.027077036,,0.083942456,
310,156,,310,180,0.034195637,0.821805036,310,171,-0.015884721,0.908446523,310,177,-0.02506018,0.769508794,310,162,0.100423577,1.008523761,6.873863542,,,0.049851916,,0.09067553,
311,153,,311,175,0.027073955,0.774692338,311,168,0.041161137,0.700779628,311,135,0.100069604,1.090727291,311,160,0.12791,0.96831145,15.10794493,,,0.041431707,,0.154403618,
312,149,,312,137,0.068158866,1.118811755,312,173,0.110069469,0.934967178,312,139,0.067452257,1.063607041,312,148,0.094491917,1.332160097,14.32436735,,,0.018097751,,0.143351639,
313,182,,313,175,0.012824381,0.820277869,313,197,0.005142889,0.69333146,313,134,-0.021304509,0.97126902,313,175,-0.111999679,0.778843007,22.77471185,,,0.049656503,,0.100691313,
314,149,,314,184,0.036744061,0.653014424,314,138,0.072404424,0.925385285,314,126,0.061629417,1.00588492,314,119,0.066242203,1.160420305,25.32168043,,,0.013547219,,0.184012064,
315,143,,315,181,0.080277369,0.656156523,315,146,0.076383476,0.958160684,315,116,-0.106662564,1.077547262,315,110,0.038142341,1.022863754,28.19906913,,,0.076105913,,0.162918843,
316,147,,316,150,0.058621017,0.930621315,316,121,0.092063579,1.09817763,316,131,0.059207128,1.023484937,316,132,0.027011064,1.004959347,10.45227248,,,0.023002582,,0.059601153,
317,145,,317,182,0.041859471,0.624129295,317,144,0.086125744,1.145126218,317,130,0.044733056,1.045494116,317,141,0.065783452,1.082635543,19.61345202,,,0.017871765,,0.205308489,
318,189,,318,164,0.039967105,0.795662341,318,141,0.119438573,1.041169101,318,171,0.089294538,0.82313578,318,135,0.062156469,0.873445262,15.10587634,,,0.02975699,,0.095288838,
319,112,,319,147,0.093686108,0.847798332,319,127,0.073728525,0.973223216,319,144,0.061058931,0.901992126,319,166,0.005106752,0.839791249,13.8383525,,,0.032891158,,0.053314743,
320,115,,320,130,-0.021695324,1.284120263,320,115,-0.082717671,2.047475659,320,112,-0.067782173,2.472059213,320,102,-0.178478153,3.095898606,10.03431612,,,0.057050043,,0.658838402,
321,141,,321,96,-0.216140134,3.859688225,321,115,-0.202373351,1.989126682,321,142,0.0034206,1.094216687,321,129,-0.01086706,1.273946051,17.06604817,,,0.103005892,,1.094804371,
322,134,,322,88,-0.001593372,1.71163353,322,100,0.107595985,1.060328353,322,119,-0.067441177,1.254584385,322,85,-0.043015099,2.638018056,13.36038922,,,0.067031871,,0.608892928,
323,126,,323,169,0.227793815,1.644264243,323,139,0.224028135,2.373679431,323,178,0.215443635,1.53180067,323,129,0.083142938,2.023081723,20.31471142,,,0.060475403,,0.331778628,
324,195,,324,197,0.052465667,0.741181119,324,170,-0.009294384,0.806005693,324,200,0.015201326,0.659515578,324,189,0.015967184,0.695018594,11.68332145,,,0.022042356,,0.054795312,
325,195,,325,154,0.039082307,0.810929486,325,138,0.093652965,1.056169597,325,120,0.063885414,1.096274873,325,121,0.118491876,1.141505368,13.95304626,,,0.029983302,,0.127911478,
326,169,,326,145,0.057124382,0.907190646,326,151,0.192557991,1.093522166,326,132,0.08277901,0.905899249,326,153,0.095515254,1.101866278,8.196798155,,,0.051298886,,0.095621246,
327,127,,327,181,-0.021044727,0.775487898,327,118,0.003726371,1.107573618,327,153,-0.019899175,0.857068425,327,132,-0.001621934,0.99268355,23.73815494,,,0.010934443,,0.127096002,
328,114,,328,113,0.000439093,1.125087591,328,152,0.016786883,0.898509188,328,159,0.011221537,0.849904265,328,133,0.011195137,1.016694799,17.89378384,,,0.005923709,,0.106935142,
329,144,,329,137,0.013683156,0.759802884,329,130,-0.034641505,0.804466395,329,126,0.019901049,0.847176909,329,145,0.040468224,0.82061675,7.228416147,,,0.027534916,,0.031739014,
330,126,,330,169,0.010718501,0.627441214,330,153,0.038159413,0.706481376,330,182,0.009939961,0.601043946,330,135,0.110797991,0.913022392,17.59794022,,,0.041090264,,0.122374315,
331,127,,331,157,0.028453877,0.828264183,331,135,0.093758084,1.104770719,331,148,0.04918869,0.983872147,331,137,0.068297157,0.945207648,8.8705975,,,0.024085631,,0.098715899,
332,111,,332,150,0.069731324,0.942850879,332,119,0.172341579,1.033172369,332,136,0.118018459,1.108055571,332,148,0.156844509,1.103043925,12.33642979,,,0.039645177,,0.066908061,
333,139,,333,146,0.112749105,0.83336884,333,129,0.075224407,1.07391168,333,175,0.067986791,0.75157493,333,132,0.108897754,1.11587848,18.20027472,,,0.019821997,,0.154665378,
334,143,,334,142,0.020796254,0.940522624,334,172,0.02750285,0.735590138,334,129,0.077723964,1.001167216,334,132,0.012701893,1.022356992,17.00551381,,,0.025397293,,0.11335436,
335,157,,335,135,0.038808839,0.876871029,335,135,0.057188856,1.025317024,335,139,0.038555016,0.892821379,335,147,0.016823722,0.809693158,4.898979486,,,0.014296083,,0.078167505,
336,168,,336,139,0.101327096,1.126922592,336,178,-0.013852868,0.617949445,336,161,0.09805184,0.989494499,336,133,-0.076432877,0.9940954,17.92170472,,,0.075729617,,0.189594284,
337,151,,337,138,0.065252433,1.389606642,337,157,0.042218907,0.808936578,337,180,0.05658873,0.801124566,337,200,-0.001741283,0.998605369,23.38134941,,,0.025781706,,0.238668811,
338,149,,338,149,0.233539202,1.825002782,338,163,0.168380513,1.565784693,338,180,0.143420589,1.063717532,338,139,0.238644471,1.999211133,15.41711711,,,0.04109493,,0.352861162,
339,161,,339,157,0.012923884,0.83230151,339,146,0.029478117,0.846566159,339,152,0.065343564,0.777943294,339,134,0.058666536,1.082298664,8.584142357,,,0.021355814,,0.116878135,
340,143,,340,159,-0.003503866,0.761020576,340,163,0.042314873,0.951322294,340,149,0.082699322,1.012868418,340,124,0.026712226,0.916499251,15.17193132,,,0.03107678,,0.092905625,
341,148,,341,128,0.060806607,1.010168607,341,189,0.048801231,0.701353485,341,181,0.048353964,0.716748138,341,200,0.019212415,0.666559402,27.68122107,,,0.015317886,,0.137726216,
342,156,,342,133,0.062946769,1.169804762,342,124,0.102342526,0.992054533,342,151,0.061034828,0.858701664,342,131,0.126761753,1.035439321,9.959292144,,,0.027670705,,0.11105623,
343,143,,343,155,-0.043461524,0.792594231,343,155,0.008596197,0.768796534,343,200,-0.007094222,0.647451607,343,146,0.037006814,0.890931476,21.10687092,,,0.029053823,,0.08668438,
344,155,,344,137,0.068784448,0.880804261,344,148,0.115377991,0.879114434,344,153,0.057826629,1.166767347,344,173,0.132551213,1.112737982,13.04559313,,,0.03117298,,0.13129507,
345,142,,345,173,8.76E-05,0.884945225,345,145,-0.013274719,0.97225798,345,183,0.008049782,0.824329015,345,130,0.03756484,1.114939432,21.22940178,,,0.018636364,,0.109227563,
346,156,,346,120,0.043346858,1.022808184,346,132,0.08358819,0.887254136,346,134,0.078422742,0.92031275,346,136,0.092252167,0.823919144,6.224949799,,,0.018598406,,0.0719518,
347,146,,347,174,0.051153061,0.829097462,347,170,0.011985286,0.712480122,347,128,-0.03843179,0.885045568,347,182,-0.003006505,0.631060061,20.94636007,,,0.032127096,,0.099015562,
348,167,,348,190,0.089928319,0.91081968,348,180,0.078284784,0.976621766,348,175,0.056715876,0.841236094,348,177,0.080730693,1.237176569,5.766281297,,,0.012173604,,0.14972215,
349,200,,349,135,0.094130645,1.205587529,349,200,-0.029649714,0.820216712,349,156,0.083219431,0.978536789,349,147,0.091809849,1.134307246,24.54078238,,,0.051848145,,0.148561042,
350,161,,350,152,0.133107139,1.638756363,350,157,0.083604513,1.448269569,350,175,0.135618477,2.028676831,350,200,0.130495519,1.304323142,18.80159568,,,0.02149724,,0.271851315,
351,200,,351,162,0.036697167,1.011242781,351,190,0.012740441,0.842939221,351,148,0.036052655,1.30334908,351,149,0.099636336,1.160732854,16.94660733,,,0.032280915,,0.171265306,
352,181,,352,192,0.046971023,1.17849618,352,200,-0.012071404,0.865911744,352,182,0.026188956,0.822492282,352,176,0.091228261,1.413464234,9.20597632,,,0.037283871,,0.241169626,
353,153,,353,200,0.044213173,0.903318534,353,164,0.039222991,0.797515758,353,178,0.184706637,2.633431353,353,200,0.158618602,2.33510483,15.32155345,,,0.065647404,,0.824555241,
354,175,,354,200,0.186688163,1.538962821,354,197,0.134315919,1.573496452,354,200,0.219576846,1.725090233,354,200,0.118446472,1.354892767,1.299038106,,,0.040489245,,0.131703308,
355,197,,355,200,0.03457821,0.760225895,355,200,0.095499009,1.269136251,355,162,0.089422477,1.260796113,355,200,0.18142957,1.255556745,16.45448267,,,0.052542156,,0.217254798,
356,200,,356,160,0.070748391,1.619920338,356,170,0.117551468,1.058294874,356,199,0.329729939,2.951546537,356,160,0.149500243,2.255430157,15.9745892,,,0.098102942,,0.706869727,
357,200,,357,200,-0.247122188,3.323073516,357,200,-0.066593512,2.453651893,357,200,-0.132312628,2.548108924,357,200,-0.171942007,3.505726507,0,,,0.065389072,,0.46250951,
358,200,,358,200,0.044756768,1.148080598,358,200,-0.026203536,1.596924448,358,200,0.010035454,1.391481949,358,200,0.066979462,1.166870689,0,,,0.035332119,,0.183483848,
359,200,,359,200,0.050726991,1.460974302,359,200,0.080051544,2.206723676,359,200,0.168527931,1.667208197,359,200,-0.017150326,2.095500816,0,,,0.066660057,,0.304977508,
360,200,,360,200,0.088140696,1.922589622,360,200,-0.021780751,1.733333545,360,200,-0.018213409,1.720856119,360,200,0.016134795,1.306179524,0,,,0.044165091,,0.225145592,
361,200,,361,200,0.025001063,2.162486014,361,200,-0.072384332,2.403540039,361,200,0.02110766,1.232727131,361,200,0.017827172,1.390677004,0,,,0.040651082,,0.496228924,
362,200,,362,200,0.016068242,1.899332332,362,200,-0.029956664,2.613441194,362,200,0.039282738,1.64280903,362,200,0.089802932,1.864780761,0,,,0.043144202,,0.364763637,
363,200,,363,200,0.119395781,1.695727781,363,200,0.009043875,1.858090203,363,200,0.0009509,1.5830652,363,200,-0.057778875,1.981818401,0,,,0.064020287,,0.152244415,
364,200,,364,200,0.113306976,1.878845257,364,200,0.142055407,2.406689607,364,200,0.138484239,2.255736882,364,200,0.055815372,2.459426941,0,,,0.034505335,,0.227046201,
365,200,,365,200,-0.049112582,2.440150776,365,200,-0.02049599,1.873173577,365,200,-0.00624896,1.834180146,365,200,-0.010106196,2.148619768,0,,,0.016777033,,0.243659245,
366,200,,366,200,0.079362198,2.958555853,366,200,-0.094670743,1.662736664,366,200,0.015787479,1.71930918,366,200,-0.012194848,1.725370909,0,,,0.062499102,,0.544448404,
367,200,,367,200,0.070179909,1.942958407,367,200,0.015775799,1.848137335,367,200,0.08877578,2.466826336,367,200,-0.089289125,2.086125637,0,,,0.069286873,,0.235620594,
368,200,,368,200,0.095932312,3.323870441,368,200,0.030490734,1.553799168,368,200,0.107381082,2.505177097,368,200,0.084362724,1.722110134,0,,,0.029465755,,0.703370884,
369,200,,369,200,0.057439434,1.576199645,369,200,-0.024137703,2.278490027,369,200,0.031021084,1.686371572,369,200,-0.010044926,1.484810502,0,,,0.032436874,,0.30972366,
370,200,,370,200,0.036850667,1.981088262,370,200,-0.081814028,1.659400853,370,200,0.047764806,2.852624349,370,200,0.085794116,1.800279514,0,,,0.062712281,,0.46413956,
371,200,,371,200,0.118843156,2.086226063,371,200,0.05953651,1.712809883,371,200,0.06914243,2.184811549,371,200,0.098241261,1.627260673,0,,,0.023517217,,0.237272943,
372,200,,372,200,-0.05796257,2.167642653,372,200,0.023899088,1.749033907,372,200,0.020198324,2.292579286,372,200,-0.043528982,2.537013587,0,,,0.036776517,,0.285414065,
