0,13,,0,37,5.127936039,61.68299714,0,10,2.454736321,17.90677439,0,11,2.537684244,20.41534425,0,11,2.594545112,20.19551703,11.40997371,,-0.390630147,1.126474886,-0.536759946,18.28962727,-0.415779895
373,200,,373,200,0.027052193,2.38941633,373,200,0.006225754,1.999723497,373,200,0.04569597,1.620298168,373,200,-0.026274043,1.968580046,0,,,0.026714738,,0.272344014,
374,200,,374,200,0.044066303,2.942747275,374,200,0.094215893,1.93691387,374,200,0.13320144,2.629968344,374,200,0.079266672,1.970327329,0,,,0.031968179,,0.430965434,
375,200,,375,200,-0.040558982,2.223112976,375,200,0.05211096,2.054944701,375,200,0.005800071,1.936830415,375,200,0.1130781,1.965942965,0,,,0.056850406,,0.111550023,
376,200,,376,200,-0.005422291,2.18466301,376,200,0.083077478,2.71914353,376,200,0.080585702,1.496926453,376,200,0.015559788,2.041058573,0,,,0.039101669,,0.435098178,
377,200,,377,200,0.03408203,1.571501442,377,200,-0.05429929,1.922228202,377,200,-0.048101863,1.755233025,377,200,0.054414027,1.530884318,0,,,0.048312357,,0.156082124,
378,200,,378,200,0.07869405,1.481849327,378,200,-0.041148202,1.890026428,378,200,0.023578819,1.859359902,378,200,0.09625698,1.653041687,0,,,0.053654099,,0.165472621,
379,200,,379,200,0.083213495,2.482734811,379,200,0.058066656,2.209272835,379,200,0.0383017,1.125991841,379,200,-0.041153329,2.434600547,0,,,0.046546281,,0.550827609,
380,200,,380,200,-0.002359713,2.314227639,380,200,0.084017713,2.269427106,380,200,0.026908742,2.081556612,380,200,-0.014953369,2.131519605,0,,,0.038148926,,0.095634468,
381,200,,381,200,0.108841143,1.873500669,381,200,0.027647738,1.893466677,381,200,-0.042416458,2.019252932,381,200,-0.016565827,1.851365215,0,,,0.057407657,,0.065150471,
382,200,,382,200,0.13145262,1.970139241,382,200,0.143563832,2.038828527,382,200,-0.011822829,2.011482141,382,200,0.067220587,1.929053998,0,,,0.061756304,,0.041614392,
383,200,,383,200,0.077817762,1.832077868,383,200,0.06717535,2.365559877,383,200,0.057002652,1.292873844,383,200,-0.026859492,1.942630896,0,,,0.041444806,,0.382367173,
384,200,,384,200,0.054999694,2.304825699,384,200,0.040975783,1.564765228,384,200,0.061418024,2.231577656,384,200,0.079871113,1.838160024,0,,,0.013981463,,0.300519612,
385,200,,385,200,0.000873707,1.91226211,385,200,0.02234817,2.341804112,385,200,-0.009549117,2.024941396,385,200,0.060187939,1.572203902,0,,,0.02669329,,0.27505684,
386,200,,386,200,0.04535892,2.065812628,386,200,0.160651493,2.520619811,386,200,0.034176325,1.666926818,386,200,0.154225319,1.983818945,0,,,0.059011834,,0.305169005,
387,200,,387,200,0.127893414,2.85458065,387,200,0.04406098,1.962952021,387,200,0.085435977,1.405238013,387,200,0.032016861,1.25796208,0,,,0.03769398,,0.626225423,
388,200,,388,200,0.004023741,2.268931656,388,200,0.089646553,2.281913104,388,200,-0.108568179,2.056297493,388,200,-0.036430733,2.04518593,0,,,0.071603572,,0.112502661,
389,200,,389,200,0.042964827,2.001739603,389,200,0.078119268,2.140030195,389,200,0.084301416,2.345435059,389,200,-0.010751522,1.934577527,0,,,0.037750242,,0.157116093,
390,200,,390,200,-0.013048264,2.021193938,390,200,0.026009689,2.205950394,390,200,0.036265141,1.872955008,390,200,-0.002638986,2.568221723,0,,,0.020163613,,0.25991241,
391,200,,391,200,0.03926996,1.569175598,391,200,0.034424212,2.008606875,391,200,-0.083990873,1.85554985,391,200,0.028152814,1.496550904,0,,,0.051221318,,0.208400519,
392,200,,392,200,0.084098555,1.984250361,392,200,0.056990889,1.681678731,392,200,0.023210554,2.015603624,392,200,0.041097167,1.606793485,0,,,0.022367591,,0.180146759,
393,200,,393,200,0.121406995,2.072481701,393,200,0.010767498,1.297717351,393,200,0.096502561,2.198504997,393,200,0.071464861,1.664856604,0,,,0.041092201,,0.354726136,
394,200,,394,200,0.167840134,2.226472755,394,200,-0.01974518,1.673552814,394,200,0.029206178,2.17091142,394,200,0.120674517,1.569909605,0,,,0.073787111,,0.291461122,
395,200,,395,200,0.016166121,1.996836858,395,200,-0.012559163,1.743595349,395,200,0.093791901,2.026593575,395,200,0.08383749,1.681990556,0,,,0.044813692,,0.151405768,
396,200,,396,200,0.051200359,2.816812278,396,200,0.062544922,1.377980241,396,200,0.00811008,2.026578356,396,200,0.004364834,1.203165863,0,,,0.025667513,,0.633828139,
397,200,,397,200,0.099991134,1.741243396,397,200,0.079515427,1.746475945,397,200,0.113596303,1.954261771,397,200,0.132116176,2.276151494,0,,,0.019215398,,0.217783581,
398,200,,398,200,0.025284271,1.256883937,398,200,0.064823821,1.666201709,398,200,0.091732985,1.50900396,398,200,0.152691947,2.150106699,0,,,0.046349507,,0.325848924,
399,200,,399,200,-0.019546554,1.431142003,399,177,-0.023292804,1.979353484,399,200,0.007038466,1.44951142,399,200,-0.056475139,1.344595453,9.959292144,,,0.022554863,,0.250377378,
400,200,,400,200,0.348112741,3.614550823,400,200,0.319921214,2.412133163,400,200,0.244771204,2.027885258,400,200,0.127196251,2.060066035,0,,,0.085473913,,0.644804821,
401,200,,401,200,0.193772451,2.270504453,401,200,0.225690718,4.326423696,401,200,0.080791058,1.104372501,401,200,0.131945935,1.705082009,0,,,0.05590556,,1.21244248,
402,200,,402,200,0.138377333,1.494289291,402,200,0.081043762,1.938562352,402,200,0.005779366,1.699953464,402,200,0.295706351,4.250241987,0,,,0.106484797,,1.110735118,
403,200,,403,200,0.284037358,2.836263228,403,200,0.344842051,4.033659542,403,200,0.295906304,4.357205819,403,200,0.150745055,1.396525414,0,,,0.071913603,,1.163095448,
404,200,,404,200,0.113789128,1.656612562,404,200,0.038539325,1.175459075,404,200,-0.067081692,1.095243225,404,200,0.004394951,2.327184826,0,,,0.065083802,,0.490337783,
405,200,,405,200,0.167699562,1.486826544,405,200,0.137051484,1.129910362,405,200,0.192370753,2.173402983,405,200,0.258672715,2.929392808,0,,,0.044771631,,0.688218185,
406,200,,406,200,-0.08061873,2.099645686,406,200,-0.055032012,2.010772972,406,200,0.031587791,2.307029888,406,200,0.011471347,2.02435804,0,,,0.046135618,,0.118435342,
407,200,,407,200,0.01377697,1.834808057,407,200,-0.015549875,1.507105972,407,200,-0.004901764,1.370065851,407,200,0.089510632,2.249083368,0,,,0.041086296,,0.338838112,
408,200,,408,200,-0.015721117,2.707268658,408,200,-0.061349805,1.993549606,408,200,-0.143364937,2.597206943,408,200,-0.142454317,2.338869143,0,,,0.054624559,,0.274728599,
409,200,,409,200,-0.046200269,1.679392087,409,200,-0.020781824,1.575641,409,200,0.026952021,1.393938704,409,200,0.069401423,2.074104138,0,,,0.044423105,,0.249017038,
410,200,,410,200,0.066484514,1.831326214,410,200,0.029800268,2.095517889,410,200,0.058797256,2.239779053,410,200,0.08041259,1.941952751,0,,,0.018487283,,0.154507936,
411,200,,411,200,0.113090994,2.017463483,411,200,0.081662787,1.637109395,411,200,-0.083366324,1.546233704,411,200,-0.029162876,1.634078907,0,,,0.079950892,,0.181950341,
412,200,,412,200,0.106039044,1.473645577,412,200,-0.021769682,1.796600551,412,200,0.037227169,1.453390093,412,200,0.017521841,2.510964767,0,,,0.046312925,,0.427734961,
413,200,,413,200,0.013065911,2.144892738,413,200,0.032831572,1.890860223,413,200,-0.01392648,1.732554886,413,200,0.026152968,1.53028638,0,,,0.017902205,,0.224761349,
414,200,,414,200,0.058688953,1.883134916,414,200,0.034986552,1.609715052,414,200,0.009066412,1.953317781,414,200,0.024242494,1.446655081,0,,,0.018076851,,0.204871482,
415,200,,415,200,0.086057513,1.960127847,415,200,-0.004912768,1.539885394,415,200,0.118715116,1.992033503,415,200,-0.010990505,1.670423148,0,,,0.056405213,,0.191451975,
416,200,,416,200,0.101553743,1.521711053,416,200,0.057189634,1.615917169,416,200,0.071857859,1.526329826,416,200,0.036650615,2.189679508,0,,,0.023636563,,0.277527014,
417,200,,417,200,0.114958646,3.030717393,417,200,0.059108204,1.454069717,417,200,0.036847145,1.584939132,417,200,0.086547369,1.262638443,0,,,0.029311318,,0.700885436,
418,186,,418,198,0.106691588,1.330684195,418,200,0.013424514,1.888323507,418,200,0.076655546,1.874978957,418,200,-0.041558854,1.061716456,0.866025404,,,0.057323143,,0.355704866,
419,200,,419,200,-0.008096196,1.621461485,419,134,0.085972185,2.013859951,419,200,0.031508354,1.593967703,419,200,0.024957458,0.87130904,28.57883832,,,0.033765686,,0.412418839,
420,200,,420,169,0.157499492,1.991359857,420,200,0.078735264,1.480092408,420,150,0.067512787,2.051213017,420,144,0.089058692,1.973646487,21.82172083,,,0.035073402,,0.229276241,
421,200,,421,200,-0.002716768,1.357460493,421,167,0.106549893,2.20726223,421,177,0.122161898,1.712394989,421,187,0.100049836,1.595049815,12.2142335,,,0.049288556,,0.310046135,
422,200,,422,200,0.045060144,1.313414389,422,200,-0.025313959,1.365459194,422,198,0.162114416,1.99917416,422,200,-0.108416248,1.220152453,0.866025404,,,0.099194079,,0.307332926,
423,200,,423,200,0.0356751,0.782874032,423,162,0.063790837,1.188849591,423,175,0.046679257,1.305643151,423,200,-0.171484846,2.323000112,16.40693451,,,0.09587422,,0.567067312,
424,162,,424,158,0.026050267,1.242829016,424,200,-0.095268812,2.466365455,424,189,0.020078471,0.991918333,424,200,0.000701624,1.005987819,17.19556629,,,0.048917863,,0.608429661,
425,200,,425,200,-0.043319246,1.855459174,425,187,0.052483658,1.082053094,425,200,-0.002550432,1.36750362,425,200,0.020317759,1.055548061,5.629165125,,,0.034889389,,0.321676873,
426,175,,426,200,-0.016299803,1.260234942,426,159,-0.013276252,1.319385488,426,182,0.085931988,1.348002482,426,200,0.012720701,1.133568622,16.84302526,,,0.04121641,,0.082376804,
427,142,,427,152,0.032885604,1.159146001,427,194,0.082620015,1.434377856,427,200,-0.048633148,1.051060182,427,163,0.106399674,1.372426738,20.24073862,,,0.059346008,,0.15551741,
428,200,,428,166,0.018657955,0.940538833,428,200,0.051436986,1.374194767,428,189,0.111016132,1.851334216,428,162,0.01723596,1.044879635,15.80150309,,,0.03801367,,0.354874291,
429,132,,429,163,-0.004904164,1.01881783,429,134,0.026555388,1.196351513,429,151,0.020813307,1.141680671,429,136,0.019362785,1.179124856,11.81101181,,,0.012059191,,0.069371984,
430,149,,430,160,0.036661435,1.039947799,430,196,-0.01080117,0.815490715,430,157,0.033362762,1.074788894,430,195,0.006144969,0.981667091,18.53375299,,,0.019642536,,0.099534331,
431,200,,431,200,0.020328539,1.171536092,431,185,0.016576775,0.975620144,431,163,0.031739336,0.974556984,431,167,0.038530617,1.1148889,14.80498227,,,0.008780638,,0.086415673,
432,194,,432,200,0.123961375,1.197356457,432,153,0.055207185,1.229305184,432,161,-0.013808446,1.072999201,432,193,-0.097998643,1.203038882,20.10441494,,,0.082271306,,0.060492528,
433,200,,433,200,0.009612308,1.680386747,433,168,0.129755638,1.168109073,433,200,-0.010573999,1.259296002,433,195,0.127141107,1.332545589,13.29238504,,,0.064865061,,0.193884506,
434,157,,434,200,0.157130074,2.387556557,434,177,0.085429309,1.50698284,434,200,0.140802251,1.322848416,434,189,0.094218523,1.589119471,9.5,,,0.030289146,,0.40758952,
435,200,,435,200,0.016873622,1.532045052,435,200,0.096979574,1.114892666,435,200,0.110708068,2.064533441,435,200,-0.104307703,1.830009819,0,,,0.085455983,,0.354837504,
436,139,,436,179,0.118998931,1.147829714,436,189,0.044239247,0.890126544,436,200,0.025167593,1.048594907,436,198,0.18010867,1.62084836,8.321658489,,,0.061724537,,0.272321698,
437,200,,437,167,-0.028134355,1.331246875,437,164,0.100702819,1.278293257,437,150,0.174263926,1.41169183,437,187,0.139531637,1.347532803,13.20984481,,,0.076567459,,0.047596207,
438,147,,438,200,0.054059963,1.586426688,438,161,0.002338206,1.419354585,438,194,0.124496497,1.93615926,438,145,-0.125710056,1.493806548,22.81446909,,,0.091472684,,0.197975778,
439,200,,439,200,0.022129377,0.963923665,439,154,0.061163204,1.09923838,439,171,0.001642334,1.315516657,439,200,0.043510078,1.262758817,19.68978161,,,0.022371533,,0.138638191,
440,199,,440,200,-0.070506094,0.812717442,440,200,0.031345054,1.413463621,440,200,-0.040815072,1.849532688,440,200,0.05838979,1.007560605,0,,,0.052231138,,0.398252131,
441,157,,441,193,-0.009440541,0.780353485,441,200,0.070903357,1.130912919,441,172,0.097850619,1.14349175,441,200,-0.044939373,0.945471923,11.47551742,,,0.057966249,,0.14911905,
442,191,,442,191,0.176453943,2.508240118,442,184,0.148474796,1.341179334,442,168,0.100609906,1.373783574,442,200,-0.020633798,1.916791527,11.71270678,,,0.075402059,,0.476056984,
443,200,,443,200,-0.020712019,1.424198413,443,200,0.06741328,1.333836761,443,157,0.024030361,1.173380592,443,200,0.128535447,2.016490699,18.61954618,,,0.055103349,,0.31863794,
444,200,,444,200,-0.006493589,1.491394327,444,200,-0.026072621,1.404982169,444,200,0.080524476,1.641677527,444,200,0.040317282,1.356408882,0,,,0.041483369,,0.10840763,
445,200,,445,200,0.028129593,2.005419243,445,200,-0.019470501,2.165107115,445,200,-0.07496306,2.113625161,445,200,-0.026300125,2.180300014,0,,,0.036529618,,0.06851951,
446,200,,446,200,0.040519548,1.989763756,446,200,0.024003922,2.012796951,446,190,-0.06767636,2.527718142,446,200,-0.009393833,1.226777532,4.330127019,,,0.041373303,,0.46418546,
447,200,,447,187,0.084044295,2.038789459,447,200,0.043964502,2.040083849,447,200,0.002668939,2.006324726,447,200,-0.026922233,1.87969296,5.629165125,,,0.041943264,,0.065796965,
448,200,,448,200,0.01231955,1.994157765,448,200,0.052022713,1.685690219,448,200,-0.046470558,1.907733849,448,200,0.029911505,1.57011333,0,,,0.036542907,,0.169389346,
449,200,,449,200,0.02256861,1.745260032,449,200,0.042915601,2.160297376,449,200,-0.006510342,2.029063576,449,200,-0.000342684,1.175093673,0,,,0.019584362,,0.378731713,
450,200,,450,200,0.058139961,1.874798578,450,200,0.04098147,1.932108219,450,200,0.03489847,1.111631924,450,200,0.038821728,2.020446508,0,,,0.008891127,,0.363477132,
451,200,,451,200,0.134809162,2.356619727,451,200,-0.021394653,2.907939191,451,200,-0.07907829,1.518816326,451,200,0.030226046,1.556131909,0,,,0.078670451,,0.581221029,
452,200,,452,200,0.249098587,2.697822174,452,200,-0.014964248,1.934943275,452,200,0.031897389,1.854442619,452,200,0.063671049,1.976751643,0,,,0.100211651,,0.338784942,
453,184,,453,200,0.038311478,2.260140738,453,200,0.035592775,0.760381912,453,200,0.132677697,4.272378598,453,197,0.173280506,3.777000495,1.299038106,,,0.059770914,,1.375653234,
454,200,,454,174,0.173385857,1.755600786,454,200,0.050528432,0.967907981,454,172,0.186168143,4.007098515,454,185,0.163664751,2.53385664,11.12148821,,,0.054231099,,1.122349658,
455,200,,455,195,0.125308949,1.574671437,455,200,0.106527945,1.637554648,455,200,0.093655375,1.380187397,455,200,-0.073157519,2.01098405,2.165063509,,,0.07946018,,0.228546887,
456,200,,456,200,-0.118904169,1.276379415,456,200,-0.078643138,2.526841719,456,200,0.166989561,2.085545817,456,183,-0.02731923,1.948625661,7.361215932,,,0.109678351,,0.448479673,
457,200,,457,172,0.050975547,1.765947397,457,188,0.027249611,1.455978483,457,173,0.081224567,1.849723447,457,194,0.100271632,1.439602821,9.496709957,,,0.027969101,,0.182534607,
458,147,,458,162,0.093114547,2.505304922,458,200,-0.105042746,1.588808354,458,200,0.012525083,1.164335518,458,187,0.072502777,1.523391242,15.51410648,,,0.077106967,,0.494703003,
459,113,,459,127,0.06998757,1.235120168,459,182,0.08862466,1.891825675,459,186,0.028331072,1.710979361,459,124,0.1875383,2.555252514,29.30337011,,,0.058452409,,0.473424441,
460,173,,460,130,0.070103914,1.311689331,460,132,0.00322088,1.243304128,460,193,0.137995719,1.49340781,460,152,0.019163234,1.153204091,25.32168043,,,0.052569695,,0.124805887,
461,139,,461,137,0.004939961,1.104358754,461,182,0.052735148,0.823570166,461,127,0.032574372,1.198301686,461,143,0.038668626,0.948549932,20.8611481,,,0.017369383,,0.143693138,
462,175,,462,136,0.025391202,1.105783073,462,127,0.007452933,1.140032808,462,166,0.063383908,0.799614825,462,177,0.05052253,0.81127549,20.62159063,,,0.021716195,,0.159245978,
463,143,,463,144,0.050022091,0.969875439,463,135,0.102134744,1.162632532,463,136,-0.082699782,1.057904223,463,156,0.103540624,1.187542956,8.40758586,,,0.075847843,,0.086846942,
464,140,,464,154,0.052015122,0.912953313,464,135,0.043784444,1.053940837,464,179,0.052500374,0.74894379,464,143,-0.034296191,0.967241003,16.58877633,,,0.036420992,,0.111219797,
465,150,,465,121,0.015505886,1.003884173,465,119,0.098201331,1.27557036,465,192,0.089032125,0.755132169,465,163,-0.041478439,1.929204186,30.53174577,,,0.057074172,,0.437924527,
466,142,,466,148,0.066556148,1.229262406,466,121,0.042382862,1.222803541,466,189,0.042398178,0.756982981,466,130,0.083542494,1.243830751,26.12470096,,,0.017398745,,0.205814464,
467,125,,467,172,0.028735418,1.161966605,467,156,-0.023488582,0.965353045,467,126,0.055408612,0.997061024,467,124,0.015088874,1.202380997,20.31624965,,,0.028464564,,0.10211146,
468,192,,468,135,0.041913502,1.092345974,468,144,0.086621596,1.467966357,468,120,-0.044343533,1.181350171,468,147,0.119297658,1.061110433,10.5,,,0.06145396,,0.16049265,
469,142,,469,135,0.030321827,1.178232972,469,181,0.064467594,1.073313281,469,160,0.077268929,1.048928158,469,175,0.015316813,1.017356185,17.75352078,,,0.02501606,,0.060379962,
470,121,,470,166,0.07728391,0.671015709,470,121,0.017562492,1.279748677,470,159,0.032052197,1.03327384,470,144,-0.006625739,1.061986937,17.24093965,,,0.030561812,,0.218466208,
471,154,,471,136,0.07087476,0.856842282,471,94,-0.084213005,1.873897743,471,144,0.005026502,1.100861002,471,141,0.026364579,0.884494013,20.26542622,,,0.056466677,,0.41216136,
472,127,,472,126,-0.006927729,1.039371969,472,119,0.031584269,1.050000087,472,119,-0.003284811,1.103668927,472,153,0.038805105,0.75169056,14.00669483,,,0.020352351,,0.137560291,
473,127,,473,74,-0.020767674,3.369795779,473,106,0.005731183,1.311761218,473,166,0.040884826,0.777769887,473,126,-0.036139914,1.803121361,33.346664,,,0.029220395,,0.96781004,
474,134,,474,112,0.154464827,2.179345549,474,77,-0.00406445,2.282788259,474,155,-0.055158825,1.481842256,474,83,0.036037555,1.6249224,30.84132779,,,0.077311954,,0.344544099,
475,121,,475,137,0.070094818,1.074543515,475,190,0.209489556,2.036963247,475,95,-0.055880421,1.456564335,475,126,0.269703068,2.943026789,34.25638627,,,0.126292222,,0.704042171,
476,134,,476,156,0.012145842,1.112560739,476,155,0.009104238,0.956961356,476,122,0.192347028,3.330839074,476,166,0.007778095,0.911246977,16.58877633,,,0.079114698,,1.014806272,
477,162,,477,132,-0.031363398,1.07348118,477,118,0.106489822,1.135156295,477,164,-0.011400922,1.015770496,477,129,0.03257547,1.077617394,17.12271883,,,0.052906564,,0.042234601,
478,138,,478,197,-0.035174695,0.594689129,478,141,0.074959492,1.150156209,478,161,0.02951861,0.879897898,478,135,-0.01104583,0.98188383,24.22292303,,,0.04183616,,0.201798745,
479,150,,479,131,0.066786542,1.113826388,479,134,-0.013526983,0.994360792,479,155,0.020730359,0.926836394,479,114,-0.004099798,1.132198928,14.56880228,,,0.031099921,,0.084892396,
480,200,,480,150,0.047422759,1.095377809,480,145,0.027235878,0.88444237,480,173,0.005398601,0.750773301,480,200,-0.00437144,0.678198047,21.78302091,,,0.020042957,,0.158697095,
481,200,,481,200,-0.030516145,1.850538881,481,173,0.157664049,1.027400711,481,145,0.054756979,1.044438242,481,131,0.064194573,1.206440176,26.52710878,,,0.066646871,,0.335485456,
482,152,,482,164,-0.060315029,1.03264946,482,166,-0.022015423,0.997053843,482,197,0.065248313,1.156902362,482,149,0.037781738,1.116578241,17.44992837,,,0.049244962,,0.063842353,
483,156,,483,195,0.068140791,1.119226699,483,200,-0.012655218,0.972433145,483,163,-0.054896073,1.053986475,483,200,-0.070778217,1.36271854,15.43534904,,,0.053839676,,0.145641262,
484,154,,484,141,0.077577213,1.214523659,484,134,0.207583547,1.761166495,484,148,-0.043022969,1.104173811,484,149,0.145357743,1.381304579,6.041522987,,,0.092939234,,0.248941168,
485,170,,485,200,-0.074900038,2.090820303,485,163,-0.0528636,1.019229118,485,200,0.140953547,1.190307693,485,123,0.049919998,1.160197271,31.81587654,,,0.086268142,,0.423920422,
486,200,,486,200,0.030819792,1.153675973,486,200,-0.045980304,0.896187672,486,122,0.003522603,1.200101276,486,168,0.00984918,1.075393701,31.94917839,,,0.028163199,,0.115816101,
487,200,,487,200,-0.132186583,1.949018762,487,200,0.108666962,1.682912549,487,200,0.031688114,1.477007059,487,181,0.113267073,1.116772481,8.227241336,,,0.09928333,,0.304027346,
488,200,,488,200,-0.073000154,1.939124981,488,200,0.013275062,1.899960332,488,200,-0.0146482,1.948909277,488,200,0.055151678,1.476127868,0,,,0.046554161,,0.197095812,
489,200,,489,200,0.027744199,1.618558745,489,200,-0.024483653,2.441772003,489,200,0.083298591,2.551183287,489,200,-0.039275744,1.825515261,0,,,0.048196212,,0.395966925,
490,156,,490,200,0.047125538,1.101814171,490,180,0.08554157,1.918909889,490,200,-0.09844167,2.263611024,490,200,0.057823259,1.427461892,8.660254038,,,0.071509138,,0.44602054,
491,200,,491,184,0.043221978,0.979155131,491,156,0.104040513,1.838738847,491,200,-0.094416281,2.546070997,491,155,0.137450555,1.433622315,19.10987964,,,0.088665724,,0.575686013,
492,164,,492,197,0.033406027,0.850406517,492,196,-0.009164336,0.800562861,492,200,0.139207126,1.971412328,492,200,-0.002736808,1.062712131,1.785357107,,,0.059432681,,0.472331905,
493,162,,493,134,0.023843102,1.174040411,493,179,0.038810397,1.093403173,493,141,0.025184379,1.331982923,493,127,0.028603358,1.113730047,20.10441494,,,0.005863128,,0.093559252,
494,160,,494,178,0.065384883,0.807355245,494,200,0.033508225,0.85336378,494,171,0.055053591,1.260850977,494,136,0.06526742,1.296788298,22.99320552,,,0.012990483,,0.225178053,
495,147,,495,200,0.021444469,0.886834126,495,191,0.060891598,0.799074462,495,200,-0.050863372,2.124027166,495,166,0.095881204,1.269370564,13.91716566,,,0.054527942,,0.523915457,
496,151,,496,142,0.050813153,1.050558194,496,149,0.073928763,1.064616855,496,145,0.138542042,1.33864143,496,124,0.04491932,1.288343533,9.565563235,,,0.037120635,,0.129277907,
497,200,,497,186,0.017091691,0.997765628,497,147,0.05868653,1.313192311,497,167,0.034244256,0.977530426,497,150,0.028839322,1.037884177,15.56438242,,,0.015165425,,0.135466555,
498,149,,498,187,0.07241251,1.370663461,498,151,0.028549072,1.181081706,498,172,0.097135457,1.25279327,498,147,0.060590814,1.274326925,16.20763709,,,0.024674448,,0.067738592,
499,132,,499,141,0.077001507,1.205975468,499,134,0.020069101,1.338432273,499,191,0.012913638,0.882491043,499,168,0.057808202,1.269762253,22.65502152,,,0.026466841,,0.174791429,
